48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.706098557 -4.890894890 26.618654251
C 9.714659691 -3.728760242 24.377450943
C 8.741464615 -1.824173689 23.144451141
C 10.716542244 -1.267312288 23.846687317
C 11.081297874 -0.384189904 24.712291718
C 12.869842529 0.492208421 24.627653122
C 12.971182823 0.177206025 23.685291290
C 13.423475266 -1.202949524 22.378229141
C 11.664152145 -2.181161642 22.338697433
N 7.858491898 -3.604660511 24.551918030
O 9.710019112 -5.900858879 26.288213730
O 8.996404648 -3.356705904 27.343509674
N 7.789861202 -4.774634838 26.402410507
C 13.938044548 -1.536801100 23.693954468
C 5.880289078 0.787484229 18.597114563
C 4.215689659 1.712287307 19.592933655
C 4.543265820 1.458536625 20.737962723
C 5.607548714 0.830773890 20.884660721
C 6.420912743 0.373006463 20.053115845
C 11.754705429 -1.821601868 23.026906967
C 9.722706795 -1.847264767 23.104492188
C 11.005467415 1.451323986 23.449316025
C 12.230227470 0.917492867 23.137376785
C 9.000060081 0.026966270 21.342403412
C 8.301551819 -0.773374617 20.599924088
C 7.595890045 -0.379638493 19.874467850
C 7.485349178 -0.273902327 18.418008804
N 12.894123077 -1.133596063 23.363706589
N 9.804055214 0.248282045 22.475446701
N 6.679347038 0.342086017 17.776504517
N 4.782687187 1.470029116 18.467792511
O 8.836391449 1.260861278 21.011333466
O 8.670306206 2.421014547 22.935052872
S 9.731252670 1.811263442 22.244443893
O 10.601055145 2.195558310 21.247262955
H 11.172698021 2.392263651 23.928419113
C 10.213685036 0.155878633 23.924192429
H 9.340108871 0.309550464 24.511463165
C 9.449131966 -1.761261463 25.355527878
C 9.674259186 -2.354873180 24.549917221
C 9.705427170 -2.601296186 22.523296356
C 9.828295708 -0.825708628 22.154399872
N 8.856475830 -3.608408928 24.994630814
C 8.636553764 -3.846254349 26.431772232
C 8.571753502 -5.791044712 26.205360413
N 9.035641670 -6.668738842 25.520593643
C 9.268538475 -6.473906517 24.571514130
C 10.282237053 -4.764392853 24.091775894
