48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.745944023 -4.832411766 26.528749466
C 9.112605095 -3.279211044 24.313503265
C 8.646509171 -1.707672954 23.114564896
C 11.000653267 -1.180064321 23.745294571
C 11.116142273 -0.465879053 24.521022797
C 12.994442940 0.532688916 24.446527481
C 13.265366554 -0.199347168 23.762176514
C 12.894905090 -1.458517075 22.094482422
C 12.099773407 -1.734394908 22.826045990
N 8.020814896 -3.607026577 24.418907166
O 9.608821869 -6.065756321 26.511528015
O 9.035413742 -3.335545778 27.386888504
N 7.822805882 -4.786509037 26.406629562
H 14.335582733 -0.797183454 23.701011658
C 5.922852993 0.788640320 18.584445953
C 4.221590519 1.798825860 19.601257324
C 4.583425999 1.478125811 20.726509094
C 5.577866554 0.861975729 20.874141693
C 6.407266617 0.390865982 20.053459167
C 11.913518906 -2.570120096 22.508792877
C 9.726106644 -1.828536272 23.194164276
C 10.516343117 1.618540645 23.418895721
C 12.779102325 0.684965193 23.280384064
C 9.144829750 -0.028692344 21.281900406
C 8.321692467 -0.751093090 20.621389389
C 7.622648239 -0.364301026 19.883689880
C 7.522530079 -0.292670727 18.482080460
N 12.318625450 -1.156799793 23.911521912
N 9.896383286 -0.024538763 22.392740250
N 6.718048096 0.339141339 17.783084869
N 4.830359459 1.508628011 18.488233566
O 9.211838722 1.331101179 20.849929810
O 8.423913002 2.573317766 22.811866760
C 9.376111031 1.938896298 22.963167191
O 10.220104218 1.699262977 21.123025894
C 11.204129219 2.542018175 23.681940079
C 9.834443092 0.566471159 23.601587296
H 9.303881645 0.257309735 24.434982300
C 9.430786133 -1.716601014 25.304046631
N 9.691620827 -2.210288525 24.558824539
H 9.784972191 -2.738767147 22.617593765
C 9.933771133 -0.884607315 22.177301407
N 9.282841682 -3.955945253 25.104724884
C 8.799519539 -3.937708616 26.527503967
C 8.590794563 -5.906647682 26.270128250
N 8.926018715 -6.921414375 25.788076401
C 9.600559235 -5.930209160 24.054424286
C 9.640947342 -4.986607552 24.379341125
