48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.784480572 -4.791966438 26.628391266
C 8.934606552 -3.276956081 24.321586609
H 8.733796120 -1.723452806 23.120269775
C 10.616606712 -1.105306506 23.202791214
C 10.842627525 -0.205914900 24.661867142
C 12.621650696 0.570852995 24.549852371
C 13.522534370 0.506831825 23.232845306
C 13.375617027 -1.233751535 22.459009171
C 11.826565742 -2.308958769 22.392587662
N 7.950246334 -3.759982347 24.328218460
C 9.143918991 -6.115101337 25.722627640
O 8.996425629 -3.274819374 27.487735748
N 7.744778156 -4.622037888 26.461679459
C 13.821866035 -1.432506561 23.791845322
C 5.872228622 0.752443373 18.592540741
C 4.196173191 1.791051626 19.527685165
C 4.565928459 1.477057457 20.726898193
C 5.470472336 0.905854583 20.855775833
C 6.378405571 0.383239269 20.010629654
C 11.768839836 -1.833388090 22.988183975
C 9.628094673 -2.077317476 23.261148453
C 11.084508896 1.328761220 23.446949005
C 12.649898529 0.442710906 23.622714996
C 9.015686989 0.121988326 21.381460190
C 8.360857010 -0.523421824 20.773599625
C 7.587571144 -0.303602606 19.858394623
C 7.514622211 -0.265665710 18.466943741
N 12.826356888 -1.094112158 23.434995651
N 9.924166679 -0.341652274 22.512491226
N 6.674017429 0.321421027 17.763093948
N 4.790223598 1.464436531 18.459568024
O 9.113326073 1.374144793 20.921791077
O 8.644562721 2.420420647 22.968347549
S 9.964003563 2.168976784 22.703126907
O 10.265334129 1.860292196 21.245773315
C 10.969790459 2.396467209 23.471832275
C 10.221374512 0.029934373 23.844923019
C 9.439212799 0.240665272 24.395858765
C 9.352289200 -1.561365485 25.417716980
C 9.458953857 -2.399898529 24.612199783
H 9.748307228 -2.763864994 22.614898682
C 10.320875168 -1.080301046 22.042490005
N 9.257338524 -3.664099216 25.263719559
C 8.772833824 -3.796242714 26.579721451
C 8.334863663 -5.745621681 26.285718918
N 9.049282074 -7.002432823 26.184019089
C 9.733040810 -5.804085255 24.457038879
C 10.110055923 -5.194016933 24.058937073
