48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.626986504 -4.884576797 26.649711609
C 9.031332970 -3.423388720 24.395278931
C 8.725080490 -1.742638588 23.170631409
C 11.144355774 -1.474104285 23.217029572
C 10.815707207 -0.116895497 24.748559952
C 12.859642029 0.175031677 24.249521255
C 13.298094749 -0.570149243 23.659063339
C 13.397467613 -0.799313843 22.573162079
C 11.886809349 -2.036854982 22.327854156
H 7.966004848 -3.726467609 24.356288910
O 9.613110542 -5.976132393 26.508266449
O 9.039366722 -3.280576468 27.444667816
N 7.817205906 -4.660839558 26.391029358
C 14.115674019 -1.166166663 23.873016357
C 5.914914608 0.774386227 18.564043045
C 4.209077835 1.753441811 19.573844910
C 4.549112797 1.463773251 20.703289032
C 5.559617519 0.831555426 20.851190567
C 6.397584915 0.355094939 19.962669373
C 11.841857910 -2.425262213 22.702714920
C 9.701482773 -1.822462201 23.049819946
C 11.043474197 1.149664044 23.395439148
C 12.010056496 0.881099999 22.945514679
C 8.971279144 -0.045286559 21.202850342
C 8.377072334 -0.684247732 20.625333786
C 7.655950546 -0.352348477 19.809383392
C 7.547789574 -0.233799756 18.413949966
N 12.276395798 -0.891994834 24.101938248
N 10.009509087 0.311888009 22.658464432
N 6.715895176 0.357318699 17.738742828
N 4.842092514 1.475393653 18.431463242
O 8.821277618 1.246157050 21.000171661
O 8.696100235 2.509805918 22.871828079
S 9.624219894 1.828988075 22.149888992
O 10.557864189 2.205092192 21.268123627
C 11.200702667 2.367073298 23.820816040
C 10.098366737 0.285014361 24.037906647
C 9.238432884 0.258932739 24.575645447
C 9.483225822 -1.758983254 25.332185745
C 9.558143616 -2.442541361 24.564706802
C 9.643593788 -2.609300137 22.552017212
C 9.889682770 -0.666997313 22.211444855
N 9.842829704 -3.784263372 24.864507675
C 8.594873428 -3.925531387 26.797517776
C 8.573033333 -5.797365665 26.301343918
N 8.826343536 -6.847403049 25.900461197
C 9.625189781 -5.916352272 24.177562714
C 9.745339394 -4.911758900 24.391632080
