48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.826539516 -5.001325607 26.227661133
C 9.676815033 -3.628752708 24.319707870
C 8.727080345 -1.724306107 23.199886322
C 10.751704216 -1.042513251 23.514024734
C 11.159777641 -0.217512146 24.503849030
C 12.437700272 0.334709942 24.553792953
C 12.937927246 0.103552401 23.585056305
C 13.397856712 -1.231735229 22.356126785
C 11.883296013 -1.819920301 23.007450104
H 7.909347534 -3.671336174 24.597354889
O 9.241719246 -5.748188972 25.864141464
O 8.939394951 -3.246749163 27.334505081
C 7.993703365 -4.961056709 26.427705765
C 13.938384056 -1.511489987 23.773464203
C 5.955486774 0.788329899 18.588098526
C 4.240242481 1.761388063 19.559375763
C 4.570936680 1.448882699 20.737812042
C 5.544091702 0.859072745 20.880210876
C 6.446604729 0.345634222 20.043415070
C 11.787370682 -2.605647802 23.054794312
C 9.696716309 -1.713642836 23.183584213
C 10.627209663 1.615657449 23.431354523
H 12.566613197 0.716268122 22.787446976
C 9.043150902 0.021724245 21.324949265
C 8.430717468 -0.602511585 20.747920990
C 7.640052795 -0.331967264 19.871768951
C 7.601504803 -0.195646375 18.455209732
N 12.945082664 -1.162395716 23.359060287
N 9.966699600 -0.460000098 22.531852722
N 6.774459362 0.406473607 17.768156052
N 4.833393574 1.477564812 18.493515015
O 9.112520218 1.312920570 20.960391998
O 8.438378334 2.528248072 22.834095001
S 9.568372726 2.042707682 22.285715103
O 10.371419907 1.952820182 21.162965775
C 11.126008034 2.388267517 23.769035339
C 10.065329552 0.209770069 23.769952774
H 9.246447563 0.335519701 24.483804703
H 9.492305756 -1.685553789 25.348909378
C 9.470535278 -2.429406166 24.567720413
C 9.625523567 -2.520246506 22.588241577
C 10.436669350 -0.994488299 21.860195160
N 8.877847672 -3.571444750 25.016477585
C 8.737021446 -3.803842068 26.462722778
C 8.031512260 -5.623620510 27.122032166
N 9.234671593 -6.936933041 25.718147278
C 9.412473679 -6.138595581 25.020835876
C 10.240607262 -4.812975407 24.057992935
