48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.747486591 -4.876587868 26.629644394
C 9.708214760 -3.705441713 24.368602753
C 8.781226158 -1.891490459 23.096586227
N 10.930160522 -1.165719151 23.521299362
C 11.184209824 0.100222401 24.324335098
C 11.970608711 0.246985883 24.923742294
C 13.431075096 -0.096036218 23.579692841
C 13.424063683 -1.026689053 22.306856155
C 11.877510071 -2.315000296 22.395200729
H 7.910051823 -3.631761789 24.598625183
O 9.608370781 -5.904508591 26.271661758
O 9.027084351 -3.353300095 27.345623016
N 7.738355160 -4.720148563 26.376216888
C 13.996129990 -1.550422192 23.712543488
C 5.900456429 0.801096022 18.626506805
C 4.245458126 1.779494405 19.572357178
C 4.515759945 1.499742627 20.748762131
C 5.542194843 0.828416348 20.925783157
C 6.393522739 0.369467825 20.065917969
C 11.856612206 -1.782427907 23.029096603
C 9.828165054 -1.851052046 23.131479263
C 11.259178162 1.267454267 23.549701691
H 12.032544136 0.984973669 22.923166275
C 9.029428482 -0.434444189 21.383573532
C 8.296846390 -0.779446363 20.647169113
C 7.587474823 -0.352213979 19.954706192
C 7.486538887 -0.226841569 18.470182419
N 13.094987869 -1.054906726 23.367305756
N 9.710098267 0.263420045 22.435646057
N 6.707138062 0.363932759 17.795431137
N 4.795516014 1.489346027 18.488826752
O 9.074957848 1.730420470 20.950355530
O 8.761671066 2.430958509 23.078964233
S 9.675930977 1.824042201 22.264972687
O 10.473779678 2.043865204 21.207984924
H 11.265109062 2.317666769 23.895608902
C 9.222860336 0.210572988 23.901367188
C 9.697798729 -0.243441135 24.718826294
C 9.452299118 -1.317309737 25.254278183
C 9.460781097 -2.501240015 24.604480743
C 9.790439606 -2.693481207 22.578315735
C 10.005172729 -0.780772090 22.331373215
N 8.853264809 -3.574807167 25.034425735
C 8.651388168 -3.843365908 26.461114883
C 8.475172043 -5.796040535 26.130636215
N 8.936204910 -6.798774242 25.619693756
C 9.201202393 -6.283702374 24.427890778
C 10.364721298 -4.744997978 24.085958481
