48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.747516155 -4.849251747 26.594068527
C 8.989732742 -3.428423882 24.726772308
C 8.843104362 -1.930659294 22.935098648
C 10.849973679 -1.154484034 23.617059708
C 11.574173927 0.023305977 24.999401093
C 12.205244064 0.119874075 24.667078018
H 13.712211609 -0.116368778 23.035779953
C 13.578670502 -1.109363675 23.038219452
H 12.000505447 -2.166693687 22.269212723
N 8.056766510 -3.942445993 24.359720230
O 9.608802795 -5.958255768 26.424198151
O 8.967196465 -3.337695122 27.401426315
N 7.803790569 -4.706999302 26.415199280
C 14.192442894 -1.641448259 23.382810593
C 5.921703815 0.783010602 18.648660660
C 4.244467258 1.751521945 19.647691727
C 4.533374310 1.472838998 20.758186340
C 5.604407310 0.819436491 20.930849075
C 6.410581589 0.342402786 20.060857773
C 11.818726540 -1.648338914 23.055078506
C 9.772211075 -1.895113468 23.133388519
C 10.964476585 1.371090055 23.345468521
H 11.946069717 1.014068604 23.007574081
C 9.057497978 0.006283213 21.315067291
C 8.319055557 -0.745294988 20.690563202
C 7.575763226 -0.393682241 19.892930984
C 7.519255161 -0.233336836 18.460714340
N 12.029454231 -0.793661296 24.043067932
N 9.882548332 -0.113175392 22.514667511
N 6.735760212 0.339410782 17.811534882
N 4.835450172 1.477827668 18.539030075
O 8.870282173 1.305143952 21.044639587
O 8.640038490 2.513030767 22.846200943
S 9.711245537 2.083326101 22.156414032
O 10.634592056 2.155113935 21.184211731
H 11.062486649 2.360459566 23.894012451
C 10.078452110 0.238864720 23.626258850
C 9.398275375 -0.076133311 24.737077713
C 9.226136208 -1.134666562 25.130893707
C 9.358762741 -2.245816708 24.667106628
C 9.847525597 -2.725409269 22.714883804
C 9.903731346 -0.802935421 21.927253723
N 9.419155121 -4.265383720 24.463638306
C 8.669468880 -3.790541410 26.532445908
C 8.502685547 -5.762249947 26.182254791
N 8.993344307 -6.626176834 25.494958878
C 9.219683647 -6.436629295 24.583875656
C 10.142422676 -4.890669346 24.204988480
