48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.798238277 -4.827671528 26.598230362
C 8.842525482 -3.398381233 24.394151688
C 8.781289101 -1.591351390 23.585168839
C 11.155817032 -1.430801392 23.273969650
C 10.802377701 -0.103451855 24.672416687
C 12.438432693 0.182274729 24.539165497
C 13.536307335 -0.784414947 23.389390945
C 13.430344582 -0.920943797 22.361497879
C 11.960583687 -2.064427853 22.424779892
N 7.829738140 -3.713873863 24.440570831
O 9.592176437 -6.057977676 26.490737915
O 9.013628006 -3.341276884 27.332891464
N 7.846863747 -4.757965088 26.449121475
C 14.311043739 -1.202005863 23.717449188
C 5.925983906 0.758863747 18.620889664
C 4.289808273 1.731933594 19.642595291
C 4.554687023 1.491526961 20.701858521
C 5.632529259 0.820332646 21.011278152
C 6.399884224 0.352039129 19.984590530
C 11.850452423 -2.476709843 22.901599884
C 9.819593430 -1.770162940 22.972764969
C 11.135542870 1.198382854 23.412464142
H 12.106125832 0.912393749 23.022912979
C 8.971980095 -0.052108921 21.256500244
C 8.360536575 -0.650348127 20.652502060
C 7.617612839 -0.362604350 19.818372726
C 7.538470268 -0.252149493 18.445985794
N 12.368488312 -0.611238182 24.019773483
N 10.098867416 0.383319646 22.664451599
N 6.658646107 0.325565487 17.737092972
N 4.840890408 1.489020705 18.501934052
O 8.851019859 1.215544939 21.010723114
O 8.727923393 2.504644394 22.877946854
S 9.656557083 1.909306169 22.114238739
O 10.578019142 2.297946930 21.252868652
H 11.192456245 2.342691898 23.802083969
C 10.162296295 0.385144204 24.045660019
C 9.450001717 0.309132755 24.651283264
H 9.417759895 -1.635150433 25.271574020
C 9.343483925 -1.917972684 24.234502792
H 9.766773224 -2.653488159 22.423614502
C 9.840358734 -0.629689813 22.251064301
N 9.075741768 -4.038226604 24.933362961
C 8.756519318 -3.941580534 26.479810715
C 8.543082237 -5.905720234 26.317796707
N 8.779554367 -6.925262928 25.887496948
C 9.632319450 -6.085413933 24.143737793
C 9.695893288 -5.251987457 24.377609253
