48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.762157440 -4.888324738 26.530397415
C 9.696602821 -3.622444868 24.303007126
C 8.834259987 -1.732494712 23.207738876
C 11.140066147 -1.488709927 23.322160721
C 11.302970886 -0.504138112 24.615888596
H 12.757906914 0.885451257 24.391668320
C 13.367532730 -0.694201887 23.386650085
C 13.383864403 -0.974238276 22.419929504
C 11.654791832 -1.881391883 22.555700302
N 7.910124302 -3.592559814 24.559251785
O 9.365208626 -6.075047970 25.634340286
O 9.005765915 -3.348119974 27.310821533
N 7.801531315 -4.749573708 26.400627136
C 14.067311287 -1.251806617 23.824871063
C 5.940125942 0.763991654 18.552791595
C 4.260691166 1.757659554 19.552690506
C 4.554030895 1.505828619 20.662809372
C 5.575235844 0.810698450 20.866846085
C 6.426341057 0.339840978 20.049716949
C 11.614900589 -2.495404482 23.183961868
C 9.748911858 -1.833702683 23.091970444
C 10.965972900 1.492707491 23.598180771
C 12.237646103 0.595995188 23.748517990
C 9.023755074 0.039964858 21.305730820
C 8.377603531 -0.725842297 20.705821991
C 7.613528728 -0.364443272 19.915462494
C 7.544805527 -0.239374205 18.465856552
N 12.113584518 -0.608716071 23.962627411
N 9.815376282 0.021164132 22.418817520
N 6.783661842 0.351201415 17.764551163
N 4.852005482 1.445749760 18.407102585
O 8.802614212 1.237365961 20.977638245
O 8.676795959 2.671969414 22.821918488
S 9.818661690 1.908742309 22.492464066
O 10.626330376 2.176547289 21.350402832
C 11.228055954 2.453779221 23.911241531
C 9.881407738 0.602189898 23.558498383
H 9.390990257 0.237314612 24.448902130
H 9.510666847 -1.660233736 25.316349030
C 9.503952026 -2.444122791 24.527954102
C 9.664642334 -2.643687248 22.552093506
C 9.938817978 -0.878447115 22.125200272
N 8.886655807 -3.564620495 25.005533218
C 8.656599998 -3.849437714 26.440708160
C 8.403707504 -5.868543148 26.217678070
N 8.872194290 -7.070754051 26.040607452
C 9.420398712 -6.280053139 24.552003860
C 10.198456764 -4.712018013 24.056793213
