48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.825154781 -4.923048496 26.250936508
C 8.994628906 -3.371856689 24.811698914
C 9.042736053 -1.823970795 22.786796570
C 10.890687943 -1.015253901 23.612838745
C 11.269437790 0.163619474 24.163942337
H 11.986073494 0.260964632 24.985864639
C 13.465848923 -0.179808825 23.565017700
C 12.826135635 -1.275918961 22.238224030
C 11.787841797 -2.447715759 22.501653671
N 8.117725372 -3.596685648 24.508106232
O 9.153385162 -5.903945923 26.017038345
O 8.938258171 -3.278521538 27.422052383
C 8.060091972 -4.923623562 26.471836090
C 13.972333908 -1.555107117 23.773981094
C 5.931790352 0.747457802 18.706405640
C 4.375772953 1.714254975 19.697435379
C 4.603139400 1.483028889 20.735647202
C 5.633750439 0.793355227 21.301454544
C 6.407683849 0.349235356 19.975284576
C 12.077429771 -1.669562340 22.849470139
C 9.840155602 -1.840043783 23.241395950
C 11.266592026 1.295413613 23.481744766
C 12.106641769 1.056937337 22.904438019
C 8.894849777 0.134830147 21.257713318
C 8.360040665 -0.669941366 20.764682770
C 7.611580849 -0.310373932 19.910280228
C 7.565521240 -0.207037464 18.406101227
N 13.002112389 -1.055193067 23.665132523
N 9.780247688 0.125735611 22.212696075
N 6.769767284 0.339361191 17.794416428
N 4.863865376 1.467148662 18.502500534
O 8.857757568 1.350595832 20.997716904
O 8.722689629 2.462016821 22.941562653
S 9.692336082 1.861090064 22.191442490
O 10.590795517 2.111622095 21.250497818
H 11.229228973 2.389012337 23.819160461
C 9.972757339 0.097912006 23.654060364
C 9.258407593 -0.096861899 24.761135101
C 9.215421677 -1.081923485 25.157871246
N 9.331313133 -2.224394798 24.579664230
C 9.811297417 -2.647422552 22.784513474
C 10.255478859 -0.870447040 21.982519150
N 9.644779205 -4.186489105 24.555866241
C 8.760448456 -3.747494936 26.539022446
C 8.014407158 -5.529047489 27.168157578
N 9.021238327 -6.874573231 25.949975967
C 9.488343239 -6.248907089 23.915670395
C 9.691240311 -5.392716408 24.346876144
