48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.835846424 -4.893261433 26.589673996
C 8.972902298 -3.354858875 24.828369141
C 8.736270905 -1.802260280 23.093059540
C 10.836052895 -1.738046169 23.611087799
C 11.172423363 0.193940446 24.373550415
C 12.423910141 -0.011368588 24.578714371
C 13.608795166 -0.156186625 23.365734100
H 12.775149345 -1.448147178 22.063842773
C 12.053788185 -1.719935775 22.825109482
N 8.043309212 -3.481538773 24.520074844
O 9.661917686 -5.963069439 26.395269394
O 9.035670280 -3.320845604 27.341485977
N 7.873160362 -4.711597443 26.397171021
C 13.875198364 -1.462779164 23.899698257
C 5.890915871 0.782014012 18.598142624
C 4.225391388 1.780130744 19.560956955
C 4.571379662 1.481948018 20.770227432
C 5.577036858 0.833216429 20.877004623
C 6.413294315 0.350368440 20.015916824
C 11.673814774 -2.456411123 23.159360886
C 9.711624146 -1.754911661 23.126424789
C 11.118839264 1.227164149 23.559495926
H 12.009166718 0.928730905 22.941368103
C 9.041891098 0.027883571 21.367218018
C 8.345733643 -0.705969095 20.634298325
C 7.640673637 -0.350306958 19.870634079
C 7.541296482 -0.213543430 18.436691284
N 12.965977669 -0.796852887 23.835485458
N 9.802527428 0.168134391 22.542898178
N 6.704862118 0.425926805 17.780347824
N 4.756516933 1.458343983 18.493858337
O 8.920965195 1.343983412 21.027505875
O 8.667232513 2.481502533 22.946706772
S 9.613763809 2.018545389 22.155042648
O 10.591452599 2.058662891 21.288898468
C 11.164334297 2.442699194 23.826654434
C 10.077055931 0.361269295 23.874570847
C 9.314888954 0.329837173 24.506162643
H 9.557097435 -1.583868980 25.380571365
C 9.661386490 -2.225526333 24.534965515
C 9.530127525 -2.547869682 22.555078506
C 9.899129868 -0.784904063 22.149007797
N 9.533683777 -4.120008469 24.488889694
C 8.700949669 -3.771782637 26.461238861
C 8.619345665 -5.881082535 26.267553329
N 8.870401382 -6.919017792 25.930011749
C 9.570837021 -6.010811806 24.088415146
C 9.791237831 -5.251832485 24.178052902
