48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.763882160 -4.768297195 26.664577484
C 9.026359558 -3.457193136 24.800096512
C 8.673400879 -1.767180324 23.145893097
C 10.714498520 -1.850227833 23.760328293
C 10.870965004 -0.136460334 24.698715210
C 12.853628159 0.503654361 24.674785614
C 13.046463013 -0.036726128 23.896604538
C 13.076411247 -1.519788980 22.048870087
C 12.295919418 -1.901246071 22.287540436
N 8.105953217 -3.529754639 24.497402191
O 9.258790970 -5.856652737 25.367832184
O 9.044122696 -3.295247555 27.345232010
N 7.827059746 -4.601418018 26.413925171
C 13.919322968 -1.101749897 23.946342468
C 5.852809429 0.798010647 18.559173584
C 4.248072147 1.736833334 19.582197189
C 4.547271252 1.470018268 20.738578796
C 5.543711662 0.821710765 20.900310516
C 6.409244061 0.321948349 20.043462753
C 11.573091507 -2.063699007 22.904254913
C 9.652584076 -1.849694848 23.095239639
C 11.176947594 1.150088429 23.382217407
C 12.357940674 0.696254611 23.046159744
C 8.985524178 -0.064492963 21.230209351
C 8.355578423 -0.717604160 20.582614899
C 7.575275898 -0.347473025 19.856639862
C 7.472926617 -0.219478518 18.419548035
N 13.016166687 -1.078481078 24.291687012
N 10.083207130 0.350418329 22.674587250
N 6.657137871 0.333398908 17.751749039
N 4.783881187 1.497688174 18.459442139
O 8.835691452 1.245594740 21.024463654
O 8.687416077 2.434393406 22.943687439
S 9.561204910 1.901608586 22.127189636
O 10.489569664 2.151900768 21.273664474
C 11.193301201 2.348368645 23.712230682
C 10.214446068 0.355550885 24.044565201
C 9.471506119 0.340375811 24.602060318
H 9.412588120 -1.595018029 25.365919113
C 9.579147339 -2.294797659 24.532567978
C 9.560832024 -2.598778486 22.538475037
C 9.761453629 -0.589581251 22.122285843
N 9.587796211 -4.438551903 24.563421249
C 8.716658592 -3.737317324 26.401641846
C 8.434973717 -5.769502640 26.188751221
N 9.104207039 -6.836454868 26.155313492
H 9.334118843 -6.435613632 24.453481674
C 10.266160965 -4.743629932 23.996578217
