48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.807865620 -5.005254269 26.338743210
C 8.937342644 -3.306038141 24.336963654
C 8.701756477 -1.647890091 23.099794388
C 10.808371544 -1.235604525 23.833534241
N 11.230576515 -0.185849532 24.602748871
C 12.104937553 0.174042493 24.782600403
C 13.323665619 -0.079335861 23.414501190
C 13.479699135 -1.216214538 22.301210403
C 11.818427086 -2.236723423 22.238964081
N 7.796275139 -3.721247911 24.335771561
O 9.425334930 -5.789453030 26.125402451
O 8.906032562 -3.294383526 27.369825363
C 7.924582958 -4.941575527 26.499048233
C 13.989089012 -1.544141889 23.748796463
C 5.952834606 0.805117428 18.592054367
C 4.285489082 1.789591670 19.621183395
C 4.621098995 1.512626886 20.742258072
C 5.660492897 0.907395124 20.859865189
C 6.471543312 0.396009654 20.038700104
C 11.860865593 -1.794445753 22.960859299
C 9.742972374 -1.803509235 23.129066467
C 11.035639763 1.398334742 23.380056381
C 12.046449661 0.973586857 23.012125015
C 9.079380035 -0.012701541 21.338426590
C 8.350781441 -0.769244850 20.634592056
C 7.632530212 -0.373327255 19.855964661
C 7.592674255 -0.243924409 18.431901932
N 12.994417191 -1.112447739 23.372892380
N 9.814444542 -0.054877680 22.538818359
N 6.786453724 0.371154636 17.788444519
N 4.884432316 1.482994437 18.457910538
O 8.920947075 1.294206262 21.077140808
O 8.689449310 2.509193897 22.903623581
S 9.707405090 2.090584278 22.153596878
O 10.597489357 2.262457609 21.165170670
H 11.158732414 2.381692410 23.864034653
C 10.207901001 0.206201524 23.833457947
H 9.334289551 0.389394194 24.420362473
C 9.450442314 -1.673486710 25.389034271
C 9.702439308 -2.206449986 24.505393982
H 9.812994957 -2.676347971 22.517393112
C 9.929493904 -0.907285810 22.114049911
N 8.889474869 -3.834875584 25.068275452
C 8.717108727 -3.884362459 26.471004486
C 8.031133652 -5.705688000 27.180526733
N 9.154204369 -6.942727089 25.649196625
C 9.545183182 -6.052365780 24.990427017
C 10.064079285 -5.437097549 24.026786804
