48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.756749630 -4.789297581 26.534795761
C 9.016409874 -3.334401369 24.653121948
C 8.809572220 -1.776971340 23.091085434
C 10.667184830 -1.038943768 23.050926208
C 10.916874886 -0.164983109 24.690761566
C 12.726807594 0.560249746 24.564208984
C 13.071412086 -0.058124315 23.972608566
C 12.663527489 -1.377701879 22.025890350
C 12.079089165 -1.660451651 22.731603622
N 8.029721260 -3.597760201 24.410894394
O 9.610601425 -6.056787491 26.517299652
O 9.046553612 -3.343037367 27.270271301
N 7.797563076 -4.705770016 26.347427368
C 13.929684639 -1.524107575 23.579896927
C 5.866973877 0.772328198 18.636682510
C 4.242683411 1.751870871 19.654933929
C 4.495667934 1.522902966 20.746852875
C 5.538350582 0.835417628 21.027479172
C 6.380630493 0.355512500 20.054088593
C 11.829195976 -2.510293484 22.955652237
C 9.649611473 -1.977548599 23.348390579
C 11.003815651 1.352888823 23.430492401
C 11.995023727 1.006704211 22.959575653
C 8.939007759 0.131475106 21.282741547
C 8.410014153 -0.571917534 20.773178101
C 7.551403522 -0.353207946 19.863817215
C 7.515511990 -0.192745030 18.457441330
N 12.976294518 -1.123267770 23.576032639
N 9.876826286 -0.294131428 22.218320847
N 6.658638000 0.359845400 17.797113419
N 4.767754555 1.465326190 18.556997299
O 8.841689110 1.344249249 21.038698196
O 8.690167427 2.437257528 22.960226059
S 9.726860046 1.999409556 22.250070572
O 10.552884102 2.128459215 21.234676361
H 11.098773956 2.339236259 23.921863556
C 10.327031136 0.136791497 23.965045929
C 9.489988327 0.267002791 24.499937057
H 9.421570778 -1.639971256 25.294788361
N 9.679622650 -2.316860437 24.663255692
C 9.700749397 -2.693222046 22.741035461
C 10.387710571 -0.967505097 21.973854065
N 9.500346184 -4.126234531 24.910186768
C 8.883530617 -3.894164562 26.282550812
C 8.522203445 -5.681230068 26.226921082
N 8.993035316 -6.554152489 25.508428574
C 9.218516350 -6.334688187 24.621910095
C 10.125383377 -4.851743698 24.238458633
