48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.569211483 -4.844949245 26.582023621
C 9.041273117 -3.250247002 24.370311737
C 8.690585136 -1.681010246 23.089485168
C 11.200006485 -1.639098644 23.115945816
C 11.568321228 0.084190786 24.480121613
C 12.286186218 0.387450695 25.057863235
C 13.398494720 -0.882237077 23.408161163
C 13.447177887 -1.080011487 22.436668396
C 11.617406845 -1.834826589 22.285949707
N 7.992717266 -3.750847578 24.424587250
O 9.633560181 -5.932642460 26.473711014
O 9.047505379 -3.376403332 27.553163528
N 7.861140251 -4.685835838 26.434961319
C 14.171540260 -1.204805493 23.900739670
C 5.837314129 0.809461772 18.560659409
C 4.170803070 1.822437286 19.588254929
C 4.547976971 1.491384983 20.717172623
C 5.560915470 0.871251822 20.837043762
C 6.397229195 0.376883119 20.056093216
C 11.691646576 -2.450890779 23.296989441
C 9.711908340 -1.805867910 23.040744781
C 11.235758781 1.174126029 23.446048737
H 12.181784630 1.029735684 22.926485062
C 9.019219398 -0.054252461 21.217144012
C 8.350274086 -0.678226531 20.628501892
C 7.606409073 -0.357537299 19.843236923
C 7.481655121 -0.223704472 18.499031067
N 12.218207359 -0.916302383 23.972904205
N 10.055890083 0.425707519 22.656156540
N 6.637368202 0.388189077 17.764385223
N 4.788442612 1.476111054 18.458093643
O 8.949932098 1.206001878 20.915517807
O 8.670623779 2.435799599 22.841016769
S 9.606261253 1.846793294 22.102685928
O 10.600723267 2.211369276 21.333766937
C 11.202536583 2.399955273 23.794593811
C 10.118892670 0.352457315 24.024976730
C 9.430570602 0.313794017 24.631280899
C 9.504707336 -1.613432288 25.244859695
N 9.622105598 -2.138475657 24.545364380
C 9.675411224 -2.576193333 22.499855042
C 9.965460777 -0.651990831 22.213193893
N 9.249539375 -4.166370869 24.541213989
C 8.633821487 -3.894236803 26.829042435
C 8.629656792 -5.850797653 26.302146912
N 8.918496132 -6.873075008 25.907417297
C 9.504442215 -6.125747681 24.110280991
C 9.678114891 -5.307376862 24.152635574
