48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.757299900 -4.851431370 26.598030090
C 8.964561462 -3.338602543 24.897253036
C 8.742872238 -1.902350664 23.079618454
C 10.789921761 -1.565513730 23.955675125
C 11.135429382 -0.251007348 24.353052139
C 12.287588120 0.165946037 23.930145264
C 13.998056412 -0.197973102 23.383739471
C 13.029082298 -1.469397902 22.014818192
C 12.226330757 -1.865659356 22.377794266
N 8.007905960 -3.535569429 24.524322510
O 9.599793434 -5.989440441 26.506963730
O 9.013629913 -3.342972755 27.397642136
N 7.799194813 -4.715567112 26.394977570
C 13.928733826 -1.555069208 23.892812729
C 5.898919106 0.761001229 18.588203430
C 4.223647118 1.764156222 19.603933334
C 4.552601337 1.486614704 20.717229843
C 5.582710743 0.878157854 20.933107376
C 6.395944118 0.382162124 20.006956100
C 11.715126038 -2.230300665 23.078638077
C 9.719234467 -1.899414182 23.162919998
C 10.630905151 1.604347587 23.499984741
C 12.403118134 0.753291607 23.257020950
C 9.034132957 -0.030678326 21.407449722
C 8.266761780 -0.733130097 20.690559387
C 7.587585926 -0.359312534 19.871864319
C 7.543119907 -0.239377022 18.459638596
N 13.172742844 -0.687923729 23.813301086
N 9.788753510 -0.010380997 22.602828979
N 6.682224274 0.324515045 17.765996933
N 4.811819077 1.474281192 18.448858261
O 8.863622665 1.263757586 21.077213287
O 8.564302444 2.692237616 22.743381500
S 9.621012688 2.074516773 22.135807037
O 10.605463028 2.098714113 21.244335175
C 11.067536354 2.526968956 23.790685654
C 10.020978928 0.367944688 23.889944077
H 9.237101555 0.313886553 24.509778976
H 9.414819717 -1.558450699 25.472429276
C 9.635434151 -2.170263529 24.644474030
C 9.745923996 -2.720831871 22.622362137
C 9.886219025 -0.850704074 22.115184784
N 9.359702110 -4.240319729 24.552162170
C 8.698136330 -3.749050617 26.498584747
C 8.559621811 -5.817577362 26.296918869
N 8.939795494 -6.835333347 25.857355118
C 9.615668297 -5.760912418 24.244461060
C 9.854138374 -5.202276230 24.202091217
