48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.543147564 -4.970797539 26.678018570
C 9.053689957 -3.427462101 24.823986053
C 8.709290504 -1.818080187 23.135089874
C 10.795809746 -1.673478127 23.601552963
H 11.436580658 -0.103389196 24.832695007
C 12.265311241 0.116327636 24.195320129
C 13.842294693 -0.213201627 23.378805161
C 12.885833740 -1.464368939 22.061174393
C 11.938742638 -1.924141169 22.757854462
N 8.150088310 -3.485903502 24.538320541
O 9.290439606 -5.931592941 25.379457474
O 8.905269623 -3.364548922 27.409843445
C 7.968233109 -4.598828793 26.524518967
C 13.880586624 -1.525204301 23.872661591
C 5.895290852 0.795130789 18.612695694
C 4.211962700 1.797635078 19.605659485
C 4.603765011 1.502366424 20.742599487
C 5.594893932 0.882514000 20.904979706
C 6.427640915 0.381784856 20.065538406
C 11.659685135 -2.515083075 23.202413559
C 9.673387527 -1.810420156 23.052877426
C 10.813076019 1.377658963 23.364334106
C 12.085602760 0.789686501 23.387214661
C 9.035387993 0.005616008 21.293706894
C 8.359881401 -0.699186742 20.658765793
C 7.631249905 -0.343600869 19.896356583
C 7.524218559 -0.210875571 18.473627090
N 13.156311035 -0.673095465 23.892190933
N 10.077216148 0.138926595 22.835155487
N 6.698733807 0.353215903 17.820268631
N 4.833041668 1.493887544 18.474031448
O 8.856811523 1.313404679 21.050888062
O 8.655783653 2.674382925 22.786705017
S 9.663440704 2.099094868 22.101896286
O 10.624248505 2.244752407 21.160369873
C 10.998770714 2.414992332 23.808807373
C 9.824706078 0.505600572 23.858861923
C 9.401756287 0.304253787 24.548110962
H 9.676304817 -1.578233838 25.336803436
C 9.679914474 -2.272210360 24.536777496
C 9.486070633 -2.586865187 22.511030197
C 9.875617027 -0.638963938 22.172174454
N 9.579070091 -4.381097794 24.635948181
C 8.707991600 -3.720230579 26.460773468
C 8.468815804 -5.880385399 26.156423569
N 8.864944458 -6.981151104 26.038095474
C 9.444256783 -6.421677589 24.472623825
C 10.224063873 -4.721449852 24.004499435
