48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.844217300 -4.917204857 26.312210083
C 9.054043770 -3.436896563 24.675666809
C 8.689949036 -1.826560974 23.105587006
C 10.894779205 -1.681500435 23.830297470
C 10.813828468 0.007728144 24.643259048
C 12.683040619 0.540096760 24.141788483
C 13.416693687 -0.389589310 23.386859894
C 13.426883698 -0.965010822 22.391820908
C 12.051136971 -2.317148209 22.263259888
N 8.049322128 -3.764947176 24.324712753
O 9.086687088 -5.715310097 25.763170242
O 8.951810837 -3.289120913 27.336698532
C 8.089075089 -4.813660145 26.496349335
C 14.145296097 -0.985825062 23.716230392
C 5.883536816 0.775702775 18.477882385
C 4.166643143 1.744988441 19.630685806
C 4.608563900 1.418387055 20.705282211
C 5.594138622 0.814900756 20.827617645
C 6.486983299 0.328370184 19.845302582
C 11.805810928 -1.944865823 23.099334717
C 9.682623863 -1.800088882 23.055587769
C 10.800271988 1.285675287 23.397605896
C 12.610177994 0.582786620 23.276136398
C 9.085187912 -0.038290996 21.315059662
C 8.372497559 -0.667823553 20.566175461
C 7.628286839 -0.395047754 19.634426117
H 7.845299721 -0.475471795 18.650644302
N 12.196233749 -1.343390584 24.038997650
N 10.293028831 0.104451090 22.742336273
N 6.344166279 0.575822115 17.583702087
N 4.922508717 1.331969738 18.426742554
O 8.855312347 1.260931611 21.063011169
O 8.536524773 2.589311123 22.817554474
S 9.550613403 2.065716267 22.139955521
O 10.503044128 2.202690125 21.238489151
C 11.173519135 2.302409887 23.671905518
C 10.133602142 0.330035388 23.988311768
C 9.411678314 0.255049706 24.501182556
H 9.402336121 -1.596507907 25.315872192
C 9.658406258 -2.258495569 24.522035599
C 9.594843864 -2.603150129 22.497177124
C 9.816750526 -0.618008375 22.106609344
N 9.349822044 -4.209370136 24.567739487
C 8.824737549 -3.709668159 26.526109695
C 8.026058197 -5.498964310 27.189096451
N 9.205350876 -6.927131176 25.901420593
C 9.256147385 -6.213295937 25.210596085
C 10.157747269 -4.858971596 24.193994522
