48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.723718643 -4.854354382 26.454544067
C 8.969108582 -3.216260672 24.518934250
C 8.662133217 -1.793727994 23.083829880
C 11.125332832 -1.625550866 23.210222244
C 11.481712341 -0.092943668 24.482654572
C 12.276381493 0.281899899 24.782730103
C 13.391954422 -0.846893251 23.348058701
C 13.394186020 -1.022121787 22.362430573
C 11.650857925 -1.937886238 22.415445328
N 7.972956181 -3.596809149 24.399774551
O 9.412427902 -6.071498871 26.499372482
O 9.115074158 -3.302202702 27.190994263
N 7.791788578 -4.738492012 26.412044525
C 14.177238464 -1.227932572 23.790647507
C 5.917920589 0.796486914 18.601676941
C 4.275394917 1.710948229 19.695764542
C 4.455276966 1.445465922 20.672813416
C 5.562635899 0.740553498 20.916009903
C 6.393740654 0.336916238 20.015346527
C 11.642416954 -2.537004471 23.125385284
C 9.694339752 -1.865091681 23.086141586
C 11.043412209 1.277852774 23.318401337
H 12.083787918 1.007344484 22.978948593
C 8.987957954 -0.072210111 21.237436295
C 8.358824730 -0.664144397 20.654067993
C 7.643867970 -0.348598659 19.843650818
C 7.536520958 -0.172302976 18.421354294
N 12.191691399 -0.757196903 24.018054962
N 10.106328964 0.315580904 22.659130096
N 6.711837292 0.391110122 17.755050659
N 4.842022419 1.513857961 18.507640839
O 8.879571915 1.173944592 21.024230957
O 8.697708130 2.490637779 22.881715775
S 9.707753181 1.790366888 22.189155579
O 10.523143768 2.278810024 21.158912659
H 11.171249390 2.365034819 23.757993698
C 10.116598129 0.322032452 24.021368027
C 9.391465187 0.310025811 24.637304306
C 9.415596008 -1.536689162 25.272472382
N 9.663879395 -2.048517466 24.601726532
C 9.648655891 -2.733384132 22.591724396
C 9.965676308 -0.728073180 22.210226059
N 9.260953903 -4.067615032 24.879615784
C 8.905406952 -3.862168550 26.297895432
C 8.322043419 -5.570113182 26.693037033
N 9.219742775 -6.685607433 25.553340912
C 9.578306198 -6.157114029 24.603443146
C 9.918623924 -5.160658836 24.279783249
