48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.467428207 -5.313501835 26.799758911
C 9.039654732 -3.275763988 24.565679550
C 9.010506630 -1.960312963 23.278781891
C 11.134877205 -1.461962223 23.740648270
C 10.775558472 -0.101641834 24.708114624
C 12.916117668 0.343763798 24.472463608
C 13.302742004 -0.548565328 23.932359695
C 12.838524818 -1.244242311 22.077890396
C 12.080423355 -1.752551198 22.780790329
H 8.081278801 -3.621590137 24.341602325
O 9.131917000 -5.881647110 26.349151611
O 8.899594307 -3.294731617 27.351972580
C 8.523556709 -4.736623764 26.294269562
C 14.242017746 -1.058136940 23.698616028
C 5.878439903 0.848694384 18.444766998
C 4.135991573 1.736075640 19.637683868
C 4.520267963 1.454039216 20.692176819
C 5.694423199 0.801436782 20.754051208
C 6.451329231 0.375488192 19.847829819
C 11.913169861 -2.591172218 22.451684952
C 9.858492851 -1.750581264 23.087745667
C 11.100980759 1.159328103 23.416131973
C 11.954718590 0.899003983 22.970388412
C 9.034340858 -0.038813222 21.260419846
C 8.359378815 -0.694630742 20.548265457
C 7.633207798 -0.363602102 19.624711990
C 7.883678436 -0.497619897 18.656627655
N 12.306650162 -1.144997478 23.866558075
N 10.035173416 0.389201164 22.721542358
N 6.442484856 0.606678069 17.601539612
N 4.788627148 1.445951581 18.441997528
O 8.916797638 1.295060635 20.968851089
O 8.542652130 2.467074871 22.927459717
S 9.454592705 1.955474496 22.136800766
O 10.374417305 2.075121164 21.212944031
C 11.130376816 2.373391390 23.764385223
C 10.161920547 0.331103206 24.042659760
C 9.438977242 0.237208426 24.563898087
C 9.383961678 -1.457955956 25.469173431
C 9.433785439 -2.241413832 24.947557449
C 9.735241890 -2.581198454 22.831996918
C 9.753903389 -0.613383830 22.123992920
N 9.776778221 -4.181560993 24.286203384
C 8.966075897 -3.482098341 26.291379929
C 7.761500835 -5.327638626 26.556091309
N 9.216836929 -6.834128857 25.663391113
C 9.589692116 -6.207479954 24.683584213
C 9.906157494 -5.278840065 24.225900650
