48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.666600227 -4.881523609 26.626455307
C 9.063704491 -3.308362007 24.431190491
H 8.716969490 -1.757685781 23.050983429
C 10.821422577 -1.455428600 23.925844193
C 11.210204124 -0.570060790 24.604061127
C 12.860392570 0.423468769 24.647890091
C 12.924626350 0.136496559 23.694864273
C 13.430232048 -1.272902966 22.363491058
C 11.821710587 -2.118190765 22.321380615
N 7.964510918 -3.730789661 24.423109055
O 9.672551155 -5.938237667 26.441513062
O 8.928779602 -3.250036716 27.460132599
N 7.906788826 -4.690835953 26.449203491
C 13.969120979 -1.538865924 23.658111572
C 5.911866188 0.807961106 18.608158112
C 4.211954117 1.767809987 19.579750061
C 4.599360466 1.503380060 20.741077423
C 5.554195404 0.896808267 20.906427383
C 6.407338142 0.368508846 20.031444550
C 11.902746201 -1.933156490 23.164194107
C 9.756890297 -1.787749410 23.065668106
C 10.961769104 1.515103102 23.413972855
C 12.227945328 0.859190524 23.173995972
C 9.131150246 -0.014715623 21.296609879
C 8.327168465 -0.678197145 20.609111786
C 7.593079567 -0.330537349 19.890205383
C 7.516936302 -0.246782169 18.464441299
N 13.011443138 -1.182950139 23.348661423
N 9.795264244 -0.228743672 22.582210541
N 6.732388973 0.328480959 17.786741257
N 4.845879555 1.483657956 18.470838547
O 9.203310013 1.395512462 20.808919907
O 8.547554970 2.721860647 22.839212418
S 9.725333214 2.182840347 22.640834808
O 10.263799667 1.943355560 21.213993073
C 11.323738098 2.390489101 23.948848724
C 9.875901222 0.624054968 23.571653366
C 9.395114899 0.391046047 24.402662277
H 9.326639175 -1.533405423 25.365894318
C 9.736070633 -2.039074183 24.510881424
C 9.788835526 -2.723063707 22.553424835
C 9.917757988 -0.923229575 22.095361710
N 9.177506447 -4.191888809 24.577127457
C 8.597372055 -3.821597338 26.714603424
C 8.621175766 -5.843512535 26.323417664
N 8.937587738 -6.895665646 25.970123291
C 9.476278305 -6.232987404 24.130512238
C 9.620254517 -5.364141464 24.213281631
