48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.780625343 -4.916915894 26.575990677
C 9.627975464 -3.663757563 24.343811035
C 8.701653481 -1.728441358 23.168407440
C 10.785370827 -1.190791368 23.744552612
C 11.088601112 -0.343129277 24.618389130
C 12.769836426 0.459106505 24.513517380
C 12.985782623 0.153521433 23.602581024
C 13.348927498 -1.271404624 22.377731323
C 11.642806053 -2.057219744 22.381401062
H 7.878522396 -3.657553673 24.572332382
O 9.657113075 -5.932092667 26.344589233
O 8.948161125 -3.321044207 27.338186264
N 7.773455620 -4.777143002 26.366188049
C 13.936181068 -1.534196496 23.739940643
C 5.868277073 0.812738419 18.583894730
C 4.279617310 1.788533688 19.605123520
C 4.598365784 1.504061580 20.771604538
C 5.617412567 0.845969498 20.867294312
C 6.436634064 0.347145110 20.048845291
C 11.809948921 -1.904060721 23.119939804
C 9.721628189 -1.895247102 23.120582581
C 10.725180626 1.545375466 23.588329315
C 12.542500496 0.700635850 22.951778412
C 9.020675659 0.008491067 21.366621017
C 8.296981812 -0.760495007 20.643058777
C 7.607611179 -0.345680326 19.906967163
C 7.483174801 -0.211937442 18.409971237
N 12.936006546 -1.173258662 23.390455246
N 9.852733612 0.260831505 22.486734390
N 6.675142288 0.334902227 17.789966583
N 4.810357571 1.535033107 18.491666794
O 8.872295380 1.275035262 21.064064026
O 8.679001808 2.528208971 22.879377365
S 9.736001968 1.780738711 22.262264252
O 10.703931808 2.157490015 21.335266113
C 11.092945099 2.438232660 23.947057724
C 10.164832115 0.147361860 23.928647995
H 9.302354813 0.251096487 24.543066025
C 9.427040100 -1.720508575 25.371459961
C 9.536000252 -2.430337429 24.571985245
C 9.781885147 -2.657172203 22.504396439
C 9.869356155 -0.821450770 22.169668198
N 8.867600441 -3.599094868 25.001167297
C 8.604209900 -3.842112064 26.465635300
C 8.601074219 -5.868486404 26.219882965
N 8.908734322 -6.892014027 25.777118683
C 9.681664467 -6.000918865 24.135477066
C 9.943038940 -5.102339268 24.105506897
