48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.761373520 -4.935190201 26.279953003
C 8.941455841 -3.430850506 24.757015228
C 8.847663879 -1.879218102 23.058923721
C 10.810336113 -1.200988650 23.353969574
C 10.878270149 -0.161403805 24.725114822
C 12.837723732 0.504578292 24.614748001
C 12.983723640 0.053974390 23.769357681
C 12.772075653 -1.412773132 22.036527634
C 12.240132332 -1.711050034 22.800682068
N 7.989510536 -3.734837532 24.451818466
O 9.102017403 -5.787701607 25.806169510
O 8.815240860 -3.240953922 27.292818069
C 8.049083710 -4.950537682 26.427457809
H 13.978605270 -1.519998074 23.623502731
C 5.859876156 0.802596390 18.586999893
C 4.252053261 1.803284764 19.596307755
C 4.556897640 1.501242757 20.719041824
C 5.488649845 0.868295074 20.894445419
C 6.385715008 0.374054819 19.985248566
C 11.803904533 -2.454188108 22.914472580
C 9.781098366 -1.881230831 23.083850861
C 11.039783478 1.410451889 23.441156387
C 12.247477531 0.840189338 23.163225174
C 8.895418167 0.109928846 21.180347443
C 8.310976028 -0.662815094 20.645059586
C 7.585875988 -0.291737139 19.906932831
C 7.459180355 -0.186529562 18.427608490
N 13.064193726 -1.167906880 23.582260132
N 9.695373535 0.318143219 22.118606567
N 6.653049469 0.352891952 17.750379562
N 4.791056156 1.529000878 18.495718002
O 8.853705406 1.332402468 20.994388580
O 8.754446983 2.445815086 22.921028137
S 9.749390602 1.780113578 22.176830292
O 10.666625023 2.200847387 21.242376328
H 11.163831711 2.357298851 23.897891998
C 10.336741447 0.156181216 24.082950592
C 9.517755508 0.231927469 24.521697998
H 9.438939095 -1.695555925 25.344289780
C 9.573893547 -2.483109474 24.551940918
C 9.778683662 -2.726022959 22.655847549
C 10.096071243 -0.848282278 22.273794174
N 9.692853928 -3.925267696 24.535978317
C 8.674702644 -3.783206224 26.450260162
C 8.050483704 -5.591187477 27.133052826
N 9.200692177 -6.972367764 25.623235703
C 9.326342583 -6.224414349 25.002788544
C 10.226271629 -4.858189583 24.214426041
