48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.800184250 -4.875032902 26.632501602
C 8.995212555 -3.473871946 24.798536301
C 8.924627304 -1.930367589 23.007143021
C 10.768095970 -1.055918694 23.583633423
C 11.209452629 0.149332926 24.286109924
H 12.063271523 0.235477120 24.907306671
C 13.198418617 -0.387743115 22.952058792
C 13.501732826 -0.853943765 22.244865417
C 11.709806442 -2.192815542 22.431797028
N 8.041728020 -3.730806112 24.501325607
O 9.274617195 -5.879107475 25.420274734
O 8.987666130 -3.257482290 27.395263672
N 7.847652912 -4.678923607 26.495500565
C 13.982616425 -1.661988735 23.822418213
C 5.878886223 0.791279376 18.619400024
C 4.219108105 1.798300385 19.588836670
C 4.588464260 1.553992391 20.711301804
C 5.553627491 0.919142723 20.891222000
C 6.384898186 0.379429758 20.077468872
C 11.806856155 -1.828634977 23.117155075
C 9.861790657 -1.921267867 23.482908249
C 10.764196396 1.394146204 23.724878311
C 12.798343658 0.639408052 22.897216797
C 9.049971581 -0.003907641 21.370161057
C 8.318840981 -0.735632300 20.736600876
C 7.548793793 -0.372838140 19.937921524
C 7.518455982 -0.262950093 18.530073166
N 12.965134621 -1.258211613 23.584091187
N 9.880352020 -0.219614655 22.518568039
N 6.691901207 0.402970821 17.810581207
N 4.785676479 1.456644058 18.479213715
O 8.759325981 1.327748775 21.180070877
O 8.640357971 2.674145222 22.912971497
S 9.587626457 2.160346985 22.159454346
O 10.640301704 2.109702349 21.345447540
C 11.081489563 2.372496843 23.844268799
C 9.990029335 0.250423342 23.761356354
H 9.136108398 0.275312901 24.430868149
C 9.499914169 -1.585725188 25.357362747
N 9.695680618 -2.205769777 24.706636429
C 9.766520500 -2.467063189 22.740663528
C 9.977738380 -0.743104041 21.978210449
N 9.477151871 -4.413788319 24.653923035
C 8.663076401 -3.777680397 26.558279037
C 8.440361023 -5.827943802 26.239894867
N 8.968812943 -6.915588856 26.145084381
C 9.475688934 -6.410254478 24.451837540
C 10.258662224 -4.706615448 24.089843750
