48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.767420292 -4.816269875 26.522542953
C 8.957224846 -3.326955318 24.367746353
C 8.774840355 -1.868995070 22.983524323
C 10.764818192 -1.262601733 23.847160339
C 11.039025307 -0.290027827 24.660455704
C 12.784737587 0.359612614 24.720951080
C 12.968168259 0.113308012 23.772981644
C 13.442214966 -1.170587659 22.368131638
C 11.743311882 -2.186291456 22.306745529
N 7.913478851 -3.782968044 24.401853561
O 9.608479500 -5.991821289 26.490028381
O 9.112872124 -3.372952700 27.483850479
N 7.857050896 -4.684699535 26.455539703
C 13.906781197 -1.568702221 23.712120056
C 5.904000759 0.782054842 18.571441650
C 4.268203735 1.819084287 19.556179047
C 4.586420059 1.512670159 20.791185379
C 5.590177536 0.881842315 20.824142456
C 6.467023849 0.380256325 19.996692657
C 11.812532425 -1.819841146 23.010627747
C 9.783618927 -1.856979132 23.118385315
C 11.011549950 1.453212142 23.494901657
C 12.232958794 0.938395023 23.280303955
C 9.026185989 0.055549651 21.317401886
C 8.312723160 -0.725936174 20.610155106
C 7.602858543 -0.333125561 19.874599457
C 7.492412567 -0.295796990 18.385663986
N 12.926064491 -1.151076913 23.337533951
N 9.819006920 0.278619736 22.451139450
N 6.678227901 0.277844846 17.760856628
N 4.862732887 1.536096334 18.465345383
O 8.874818802 1.324238539 21.000110626
O 8.694714546 2.443827391 22.903017044
S 9.729054451 1.807801485 22.195749283
O 10.645068169 2.217279673 21.250604630
H 11.127943993 2.425705910 23.925003052
C 10.126667976 0.196516395 23.926706314
H 9.268907547 0.341256022 24.524238586
C 9.387196541 -1.686418056 25.389286041
C 9.625359535 -2.199799538 24.512054443
C 9.851692200 -2.545292377 22.566467285
C 9.889859200 -0.756943226 22.108291626
N 9.194657326 -4.146755695 24.533451080
C 8.684041977 -3.861326456 26.786359787
C 8.562218666 -5.812332630 26.301698685
N 8.911165237 -6.865399361 25.873022079
C 9.633932114 -6.166668415 24.172014236
C 9.754796028 -5.342901707 24.204242706
