48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.491641998 -5.329022408 26.683778763
C 9.009997368 -3.280448437 24.701303482
C 8.697319031 -1.787710309 23.059766769
C 10.959395409 -1.133478522 23.882555008
C 11.198587418 -0.738024890 24.828781128
C 12.160058022 0.836685181 24.252191544
C 13.408818245 -0.934089303 23.234756470
C 13.451725960 -0.983533919 22.262594223
C 11.881609917 -2.297719479 22.361625671
N 8.035471916 -3.485911608 24.588399887
O 9.067470551 -6.045446873 25.869810104
O 8.904949188 -3.251351833 27.340436935
N 8.495801926 -4.823637009 26.297248840
C 14.298347473 -1.245352507 23.663331985
C 5.942133427 0.776163638 18.580732346
C 4.195152283 1.765903711 19.552219391
C 4.553158760 1.488880754 20.717601776
C 5.600802422 0.895447910 20.832370758
C 6.423076153 0.412488073 19.989824295
N 11.786954880 -2.055031538 23.201320648
C 9.678045273 -1.908764720 23.222740173
C 11.354065895 1.233970284 23.690250397
C 12.238343239 0.869423449 23.233997345
C 9.046953201 0.065876812 21.402030945
C 8.327864647 -0.612825811 20.684524536
C 7.591248989 -0.308559597 19.754919052
C 7.621295929 -0.304378599 18.425434113
N 12.317831993 -1.147282481 23.787143707
N 9.923156738 0.016884828 22.505701065
N 6.813400745 0.298399478 17.785652161
N 4.857005119 1.493882775 18.458993912
O 8.800665855 1.419405937 21.072772980
O 8.684037209 2.502249718 22.978790283
S 9.598028183 2.171961069 22.120819092
O 10.676593781 2.141637564 21.408535004
H 11.137744904 2.419479132 23.747110367
C 10.096696854 0.257030636 23.687656403
H 9.427083015 0.365542978 24.370832443
C 9.328163147 -1.590345263 25.333204269
N 9.455926895 -2.224961758 24.631317139
C 9.799027443 -2.791214705 22.684343338
C 9.810828209 -0.810218215 22.055189133
N 9.463399887 -4.359876633 24.442274094
C 8.875804901 -3.813158989 26.442327499
C 7.488890648 -5.318328857 26.488544464
N 9.299288750 -6.988703251 26.142511368
C 9.268516541 -5.821663857 24.466262817
C 10.436848640 -4.784563541 24.187969208
