48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.610208035 -4.753335476 26.572469711
C 9.636040688 -3.196188211 24.314550400
C 8.738979340 -1.906648278 23.066766739
C 10.646816254 -1.009877682 23.160581589
C 11.410411835 -0.134682029 24.879440308
C 12.257308960 0.192507640 24.586147308
C 12.875962257 0.062739253 23.544233322
C 13.422367096 -1.281995654 22.398786545
C 11.747249603 -2.253390312 22.451736450
N 7.963261604 -3.889655590 25.032209396
O 9.582464218 -5.967699051 26.574323654
O 9.082070351 -3.406062841 27.388462067
C 7.855265617 -4.517996311 26.044485092
C 13.876739502 -1.588104129 23.732393265
C 5.931249619 0.816509128 18.613399506
C 4.254113197 1.760256529 19.609659195
C 4.566498756 1.473345637 20.764110565
C 5.577132225 0.868616700 20.915088654
C 6.419164181 0.395068884 20.040039062
C 11.806754112 -1.890805244 23.151311874
C 9.660034180 -2.044544220 23.276760101
C 10.640357971 1.596940517 23.471532822
C 12.455782890 0.706857443 22.908193588
C 9.013900757 0.092281319 21.298950195
C 8.374249458 -0.609438658 20.797069550
C 7.613798141 -0.316788852 19.884063721
C 7.554318428 -0.194340006 18.541456223
N 12.934728622 -1.160894990 23.336166382
N 9.971723557 -0.207748443 22.459354401
N 6.715460300 0.416558146 17.783235550
N 4.803480625 1.491663218 18.508739471
O 9.101384163 1.351081371 20.895431519
O 8.408437729 2.540991545 22.831024170
S 9.630370140 2.185018778 22.504291534
O 10.285180092 1.909036875 21.260478973
C 11.115922928 2.449404955 23.850341797
C 9.986158371 0.255308688 23.589014053
H 9.336256981 0.214244545 24.386192322
C 9.327397346 -1.442765951 25.464317322
C 9.442131042 -2.203249931 24.696613312
C 9.720232010 -2.694283485 22.588895798
C 10.351079941 -1.070546985 22.074314117
N 9.609835625 -4.110928535 24.900302887
C 8.723173141 -3.918733835 26.199531555
C 8.560350418 -5.781756401 26.184999466
N 9.030696869 -6.581114292 25.561784744
C 9.253913879 -6.507892132 24.655193329
C 10.098807335 -4.881259441 24.364059448
