48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.574660778 -5.352142811 26.629144669
C 8.899644852 -3.129505873 24.294477463
C 8.895211220 -1.853658915 23.578172684
C 10.969520569 -0.966171801 23.712059021
N 11.237584114 -0.239187822 24.514135361
H 12.087915421 0.237874150 24.750730515
C 13.549880981 -0.129791424 23.492429733
C 12.950638771 -1.310666442 22.240167618
C 11.909790993 -2.460805655 22.543498993
N 8.028496742 -3.799303532 24.486576080
O 9.204223633 -5.838862419 26.468666077
O 8.757564545 -3.462825537 27.459238052
C 8.567093849 -4.611378670 26.634687424
C 14.047125816 -1.463787436 23.790355682
C 5.908187866 0.773286879 18.561697006
C 4.191343307 1.757928848 19.604709625
C 4.569630623 1.455313206 20.744186401
C 5.552994728 0.870244980 20.863063812
C 6.407196999 0.353722334 20.025028229
C 12.220628738 -1.671622872 22.906166077
C 9.923527718 -1.704842210 22.757373810
C 10.993728638 1.350890517 23.328443527
H 11.949780464 0.940881073 22.966539383
C 8.921104431 0.070051737 21.377792358
C 8.364706039 -0.586187899 20.740552902
C 7.563413143 -0.345075905 19.861814499
C 7.518294811 -0.268737078 18.453992844
N 13.040266037 -1.008648515 23.629714966
N 9.789274216 -0.344786435 22.431581497
N 6.727925301 0.308479577 17.765760422
N 4.830916405 1.462791085 18.435159683
O 8.863186836 1.310459614 21.079250336
O 8.681867599 2.487868071 22.950265884
S 9.698489189 2.041491032 22.179382324
O 10.522971153 2.145425797 21.147846222
C 11.122368813 2.324656248 23.800077438
C 10.219833374 0.130018950 23.731063843
H 9.325074196 0.347599536 24.387723923
C 9.397975922 -1.577086091 25.510456085
N 9.255458832 -2.044616699 24.804944992
C 10.040003777 -2.624242306 22.408145905
C 10.205680847 -1.239184022 21.931543350
N 9.415309906 -4.103866577 24.545082092
C 8.931538582 -3.613885164 26.449991226
C 7.748729229 -5.305056095 26.587602615
N 9.185388565 -6.707272053 25.669837952
C 9.479937553 -6.140100479 24.615589142
C 9.733139992 -5.209978104 24.265777588
