48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.868303299 -4.962705135 26.254804611
C 9.100751877 -3.441664219 24.778696060
C 8.715557098 -1.869337201 23.110319138
C 10.829511642 -1.559639931 23.824790955
C 11.205264091 0.053379707 24.288593292
C 12.467854500 0.290273786 24.632381439
C 13.206402779 -0.176507011 23.908260345
C 13.415532112 -1.107297778 22.398586273
C 11.783880234 -2.163630962 22.246728897
N 8.131998062 -3.689843655 24.463285446
O 9.138244629 -5.575978756 25.582950592
O 8.981246948 -3.286959171 27.416555405
C 8.026993752 -4.857681274 26.450742722
C 13.950091362 -1.672227502 23.783708572
C 5.893325806 0.768632531 18.484983444
C 4.216816425 1.816202044 19.590978622
C 4.629860878 1.476781368 20.710210800
C 5.636381626 0.835425258 20.763755798
C 6.450205803 0.351849467 19.829545975
C 11.810729027 -1.874361753 23.015871048
C 9.742991447 -1.888622046 23.099864960
C 11.063028336 1.186346173 23.534431458
H 11.944422722 0.996887326 22.840740204
C 9.081432343 0.037216343 21.403976440
C 8.296316147 -0.707379103 20.625539780
C 7.637525558 -0.386186868 19.697143555
H 7.893168926 -0.503174245 18.707134247
N 12.987793922 -1.207564235 23.383411407
N 9.748911858 0.104425393 22.566093445
N 6.453063011 0.467967719 17.605146408
N 4.824985027 1.437973619 18.449010849
O 8.928637505 1.315800667 21.026605606
O 8.650617599 2.513486385 22.864231110
S 9.611464500 2.030205250 22.145828247
O 10.574382782 2.087526083 21.331367493
C 11.109490395 2.402193546 23.840456009
C 10.020280838 0.406005323 23.874446869
H 9.252779961 0.342565179 24.609638214
H 9.407234192 -1.524937391 25.380216599
C 9.717258453 -2.110879183 24.577606201
C 9.733316422 -2.717306376 22.567142487
C 9.822607040 -0.889502823 22.133556366
N 9.428271294 -4.367306232 24.691619873
C 8.759716988 -3.696209431 26.533927917
C 8.032147408 -5.524954319 27.199556351
N 9.392245293 -6.670367241 25.863206863
C 9.153965950 -6.394001961 24.888080597
H 10.252216339 -4.839211464 24.136762619
