48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.737524509 -4.866807938 26.589622498
C 8.877841949 -3.244031191 24.364307404
C 9.076565742 -1.789217114 23.556743622
C 10.959617615 -1.488135099 23.306768417
C 11.600906372 -0.369687080 24.361532211
C 12.458769798 0.183308110 24.813785553
C 13.641440392 -0.095176183 23.482572556
H 12.961288452 -1.479255080 22.036985397
C 12.099262238 -1.929472446 22.636571884
N 7.858063221 -3.729165792 24.471164703
O 9.617998123 -6.053728580 26.468357086
O 9.058466911 -3.295042038 27.262266159
N 7.770706654 -4.819793224 26.477109909
C 13.771286964 -1.332662344 23.881752014
C 5.885059834 0.793064833 18.565832138
C 4.228478909 1.772842407 19.550409317
C 4.588860512 1.466504574 20.759254456
C 5.550191402 0.844685435 20.889013290
C 6.388183117 0.345405608 20.007221222
C 11.813755989 -2.481550694 23.102079391
C 9.874149323 -1.826439142 22.689599991
C 11.002979279 1.320621848 23.343612671
H 12.033459663 1.064153552 23.009654999
C 8.924603462 -0.039282605 21.226533890
C 8.351170540 -0.673059285 20.623060226
C 7.593404293 -0.385470271 19.800807953
C 7.479327202 -0.308332145 18.431957245
N 12.879109383 -0.640816092 24.024353027
N 10.032464981 0.420534790 22.689393997
N 6.621142387 0.353266120 17.739837646
N 4.806356907 1.521115303 18.484279633
O 8.767432213 1.253855944 21.031641006
O 8.710471153 2.583822250 22.880374908
S 9.628231049 1.885016203 22.168848038
O 10.513132095 2.246589184 21.203102112
C 11.119656563 2.379112720 23.841352463
C 10.181875229 0.250533640 23.956212997
H 9.517004967 0.326952994 24.732585907
C 9.442975044 -1.528105497 25.570627213
C 9.361099243 -1.905268431 24.562213898
H 9.814324379 -2.676023722 22.184818268
C 9.801481247 -0.652378857 22.212892532
N 9.097538948 -4.070336819 24.995481491
C 8.754746437 -3.958854914 26.456819534
C 8.572359085 -5.942741394 26.307252884
N 8.881607056 -6.982366562 25.898778915
C 9.608911514 -6.014677525 24.150562286
C 9.663949013 -5.177799225 24.312492371
