48
stable:False satoms:6 tatoms:48 sratio:0.125
H 6.655481815 -4.887317181 26.378362656
C 8.873301506 -3.308550119 24.313707352
C 9.395707130 -2.211431503 23.269033432
C 11.288795471 -1.361001253 23.562551498
C 11.062680244 0.021559997 24.621715546
C 12.997281075 0.422189057 24.434394836
C 13.230877876 -0.214586139 23.711877823
C 12.966463089 -1.528619409 22.020557404
C 12.136247635 -1.817241788 22.754657745
N 7.753818512 -3.804407358 24.402952194
O 9.172720909 -5.910086632 26.340841293
O 9.051421165 -3.300677538 27.330198288
C 7.969814301 -4.974230766 26.472192764
H 14.236774445 -0.785879016 23.627283096
C 5.907514572 0.762679100 18.580165863
C 4.222147465 1.769530892 19.570970535
C 4.570024014 1.466134429 20.718700409
C 5.530114651 0.867828786 20.810974121
C 6.420783997 0.365251005 19.999296188
C 11.799283028 -2.565692186 22.585197449
C 10.145439148 -1.201231837 22.964904785
C 10.759573936 1.551440835 23.576330185
C 12.793075562 0.511680722 23.163375854
C 8.895483017 0.136522397 21.371347427
C 8.394085884 -0.601628065 20.767427444
C 7.599375248 -0.342119426 19.868938446
C 7.513395786 -0.260749817 18.446208954
N 12.394082069 -1.226111174 23.941339493
N 9.730601311 -0.135251701 22.500833511
N 6.682599068 0.303411335 17.755046844
N 4.822177887 1.499035835 18.437072754
O 8.815859795 1.350136638 21.076017380
O 8.536976814 2.594071627 22.945175171
S 9.584793091 2.104369640 22.260381699
O 10.485705376 2.096956968 21.303554535
C 11.156015396 2.407061338 23.762432098
C 10.140420914 0.278621435 23.768659592
C 9.431127548 -0.061301488 24.856826782
C 9.216482162 -1.002869964 25.233007431
C 9.348302841 -2.245853186 24.421916962
C 9.465744972 -2.691757202 22.510623932
C 10.298988342 -1.088470459 21.966110229
N 8.826445580 -3.918290138 25.091594696
C 8.759338379 -3.899912596 26.472892761
C 8.175247192 -5.814601421 26.954956055
N 9.186639786 -6.721730232 25.473028183
C 9.565707207 -5.999308109 24.656801224
C 10.014279366 -5.371868134 24.060049057
