48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.771312714 -4.899624348 26.597339630
C 9.736768723 -3.708694935 24.368108749
C 8.736924171 -1.803762794 23.020719528
C 10.978887558 -1.239964604 23.280866623
C 11.074010849 0.143391013 24.310523987
C 12.322855949 0.419727921 24.558654785
C 13.197736740 -0.183353007 24.098752975
C 12.776350975 -1.381745100 22.101408005
C 12.202894211 -1.732219934 22.810970306
H 7.907514572 -3.692294359 24.560182571
O 9.660838127 -5.894409180 26.377582550
O 8.940293312 -3.315706253 27.346927643
N 7.756585121 -4.722826004 26.380735397
C 14.023150444 -1.560380936 23.671619415
C 5.920469761 0.788374066 18.625263214
C 4.259022236 1.758538365 19.607080460
C 4.582958221 1.467602968 20.797561646
C 5.523947239 0.852836788 21.039297104
C 6.411144257 0.385333568 20.097137451
C 11.748129845 -2.521642208 22.959312439
C 9.707449913 -1.795244694 23.079828262
C 11.240894318 1.351978183 23.496936798
H 12.062609673 0.967182398 22.896425247
C 8.906313896 0.113701977 21.259466171
C 8.316749573 -0.699737549 20.800771713
C 7.596578121 -0.332432270 19.962070465
C 7.488697052 -0.242921650 18.514032364
N 13.048138618 -1.174353361 23.609889984
N 9.771133423 0.316705674 22.139675140
N 6.717053890 0.372936785 17.809585571
N 4.836136818 1.482928753 18.502695084
O 8.919180870 1.283838153 21.048933029
O 8.820299149 2.417746067 22.941806793
S 9.823580742 1.788838387 22.227735519
O 10.714941978 2.202496290 21.238677979
C 11.259027481 2.393876314 23.874002457
C 9.253005028 0.171437815 23.769643784
C 9.686595917 -0.225745723 24.646539688
C 9.423495293 -1.306686401 25.216522217
C 9.469882965 -2.468214750 24.621759415
C 9.696098328 -2.568359852 22.555179596
C 10.141111374 -0.868727505 22.350938797
N 8.873338699 -3.600732803 25.007602692
C 8.618807793 -3.835898876 26.472957611
C 8.529273987 -5.788375378 26.164781570
N 8.954184532 -6.702404499 25.686092377
C 9.211028099 -6.380124569 24.514408112
C 10.361814499 -4.777183533 24.093488693
