48
stable:False satoms:15 tatoms:48 sratio:0.3125
H 6.698550701 -4.875783920 26.599456787
C 9.109547615 -3.421779394 24.340206146
C 8.707696915 -1.838472843 23.029119492
C 11.000210762 -1.198141813 23.670352936
N 11.241938591 -0.256523341 24.509296417
C 12.054422379 0.190363616 24.814697266
C 13.576148033 -0.137650251 23.558483124
C 12.719291687 -1.279201388 22.104141235
C 12.202585220 -1.638693213 22.871616364
N 8.093854904 -3.660278559 24.475019455
O 9.527318001 -6.014624596 26.515626907
O 9.064307213 -3.338462830 27.452737808
N 7.675436497 -4.624893665 26.385457993
C 14.037837982 -1.530124426 23.756166458
C 5.883479118 0.818938315 18.543930054
C 4.238256454 1.808140516 19.564201355
C 4.563679695 1.530047894 20.713203430
C 5.550062656 0.874802053 20.878875732
C 6.405991077 0.359531403 20.045837402
C 11.819377899 -2.397197247 22.993284225
C 9.738702774 -1.870437980 23.064657211
C 11.093436241 1.448323965 23.430236816
H 12.003108025 1.006255865 23.039373398
C 9.089836121 -0.027154677 21.387109756
C 8.287589073 -0.704284489 20.731933594
C 7.529723167 -0.357398897 19.888446808
C 7.499341965 -0.242990911 18.456129074
N 13.043062210 -1.041785717 23.621238708
N 9.871052742 -0.057393439 22.424325943
N 6.704170227 0.371014684 17.735658646
N 4.828020573 1.524359822 18.450405121
O 8.865288734 1.260902882 21.063932419
O 8.716647148 2.524717093 22.903646469
S 9.756863594 2.003480673 22.211175919
O 10.608284950 2.230793476 21.198472977
H 11.187218666 2.413045406 23.900493622
C 10.256401062 0.162024379 23.781806946
C 9.281329155 -0.070641130 24.706970215
C 9.177516937 -1.119483471 25.108581543
C 9.306308746 -2.398278475 24.553228378
C 9.901412964 -2.807843924 22.608068466
N 10.090470314 -0.994968414 21.880668640
N 9.901961327 -3.940589428 24.860279083
C 8.592672348 -4.010877609 26.764133453
C 8.488707542 -5.647837639 26.288490295
N 8.749507904 -6.777842045 25.828166962
C 9.522224426 -6.031562328 24.052337646
C 9.718372345 -4.957839966 24.350805283
