48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.763198853 -4.831326008 26.532642365
C 8.952319145 -3.352210999 24.731321335
C 8.751170158 -1.804189086 23.132232666
C 10.908490181 -1.174868584 23.677101135
C 10.932429314 0.064453728 24.858139038
C 12.988364220 0.407807827 24.443952560
C 13.244508743 -0.491622746 23.949747086
C 12.871662140 -1.534933209 22.152540207
C 11.876099586 -2.248544455 22.232437134
N 7.935455799 -3.679271460 24.432867050
O 9.584920883 -5.980323792 26.297210693
O 9.030175209 -3.274387598 27.327693939
N 7.887210369 -4.661993504 26.411012650
C 14.136279106 -1.024909139 23.727312088
C 5.903872967 0.750465214 18.660253525
C 4.372539997 1.704796791 19.630102158
C 4.592029095 1.456253052 20.690229416
C 5.608850002 0.707983553 21.225965500
C 6.376111507 0.305344254 19.964525223
C 11.985008240 -1.683424592 22.870225906
C 9.708168030 -1.848575711 23.245292664
C 11.082531929 1.347723365 23.433717728
H 11.974470139 0.927926004 22.971982956
C 8.989315033 0.028348742 21.271478653
C 8.293421745 -0.739773333 20.589622498
C 7.563076973 -0.360871792 19.881496429
C 7.486326218 -0.259622455 18.405889511
N 12.270575523 -1.078749895 23.945951462
N 9.967835426 0.240881681 22.151067734
N 6.696498394 0.320283979 17.751529694
N 4.865530968 1.521335721 18.483547211
O 8.832814217 1.302673936 21.044971466
O 8.793715477 2.481973410 22.921972275
S 9.785182953 1.805379868 22.175525665
O 10.624554634 2.203477859 21.228910446
H 11.174336433 2.356055975 23.895593643
C 10.379066467 0.184503123 24.100572586
C 9.452481270 0.215275154 24.446531296
C 9.458298683 -1.613583326 25.318729401
N 9.652671814 -2.191225052 24.655529022
C 9.815697670 -2.688580275 22.729873657
C 9.775099754 -0.748715162 22.132583618
N 9.309920311 -4.187136650 24.500440598
C 8.709059715 -3.773166418 26.485990524
C 8.519439697 -5.839555264 26.253189087
N 8.748025894 -6.911232948 25.898717880
C 9.572319984 -5.863507748 24.138351440
C 9.778092384 -5.230938911 24.105932236
