48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.780518532 -4.867529869 26.422138214
C 8.959906578 -3.320938587 24.619495392
C 8.709146500 -1.736078143 23.123542786
C 11.167847633 -1.506070614 23.493791580
C 11.279301643 -0.276743233 24.706783295
C 12.864658356 0.428984314 24.430240631
C 13.178012848 -0.371696591 24.038438797
C 12.992271423 -1.457915187 22.001012802
C 12.122530937 -1.883243561 22.587726593
N 7.962770939 -3.532520771 24.360509872
O 9.550563812 -5.964021683 26.326944351
O 9.101840973 -3.454092503 27.168745041
N 7.821671009 -4.789233685 26.348451614
C 14.020729065 -1.066660523 23.751380920
C 5.872087002 0.787277877 18.533021927
C 4.224471569 1.758929849 19.542875290
C 4.567525387 1.466345668 20.732778549
C 5.566483974 0.861859858 20.841716766
C 6.434014797 0.386996925 20.018360138
C 11.840769768 -2.509400606 22.963249207
C 9.741667747 -1.847149253 23.140413284
C 11.048802376 1.388881922 23.437559128
H 11.948711395 0.884907126 22.948883057
C 9.127229691 -0.006099253 21.327283859
C 8.318858147 -0.670556664 20.638319016
C 7.562796116 -0.353807241 19.839179993
C 7.507165909 -0.289951324 18.463775635
N 12.119607925 -0.607265711 24.118707657
N 9.880343437 -0.185159132 22.613565445
N 6.676591873 0.326663107 17.733716965
N 4.797962666 1.461302400 18.437377930
O 9.134445190 1.404518843 20.835718155
O 8.500299454 2.631495237 22.846534729
S 9.700150490 2.100921154 22.686187744
O 10.196575165 1.921239018 21.248554230
C 11.389091492 2.402173758 23.885450363
C 9.960205078 0.588143349 23.598777771
C 9.481050491 0.277695596 24.431823730
C 9.482713699 -1.625950813 25.247114182
N 9.677491188 -2.196693182 24.620571136
C 9.815513611 -2.808332920 22.726560593
C 9.846858025 -0.829141676 22.144313812
N 9.537916183 -4.172968388 24.942953110
C 8.931526184 -3.943504095 26.181547165
C 8.073541641 -5.634542942 26.776023865
N 9.148080826 -6.640810966 25.472826004
C 9.223579407 -6.386163712 24.506212234
C 10.133327484 -4.888385773 24.251337051
