48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.499124050 -5.305320740 26.667739868
C 8.969123840 -3.265579700 24.359979630
C 9.250819206 -2.269203901 23.383275986
C 11.425616264 -1.579765320 23.296907425
C 10.964354515 -0.026407884 24.668155670
C 12.459464073 0.085902847 24.447586060
C 13.948524475 -0.146985158 23.402257919
C 13.569587708 -1.517337322 22.371534348
C 11.767181396 -1.910800576 22.471801758
N 8.014843941 -3.739514112 24.470634460
O 9.184904099 -5.823911190 26.370237350
O 8.733573914 -3.541753054 27.407371521
C 8.586404800 -4.575351715 26.536781311
C 13.625285149 -0.899370670 23.208164215
C 5.913975239 0.751509845 18.632303238
C 4.327745914 1.669782043 19.675760269
C 4.553404331 1.434553862 20.685445786
C 5.606150150 0.771268189 21.228473663
C 6.340036392 0.343748242 19.939882278
C 11.518386841 -2.484352827 23.381671906
C 10.093010902 -1.261261940 23.116388321
C 11.063987732 1.354132295 23.404718399
C 12.005908012 0.941910923 23.004692078
C 8.919943810 0.014899205 21.141769409
C 8.314435005 -0.644090056 20.629371643
C 7.537470818 -0.348884255 19.855859756
C 7.463758469 -0.259597212 18.408979416
N 12.571124077 -0.808021545 23.903680801
N 9.962119102 -0.082192622 22.687046051
N 6.681254387 0.301576883 17.708166122
N 4.835037231 1.493038893 18.495325089
O 8.842294693 1.320483208 20.995058060
O 8.662747383 2.376196861 22.917087555
S 9.688712120 2.008357763 22.136114120
O 10.622115135 2.165447950 21.224035263
H 11.159214020 2.401970148 23.800920486
C 10.137406349 0.229006380 23.882486343
C 9.227902412 0.381176740 24.495574951
C 9.294885635 -1.607637644 25.527917862
C 9.231016159 -2.350806475 24.653299332
C 9.342465401 -2.587480783 22.497833252
C 9.794230461 -0.710069418 22.121726990
N 9.906368256 -4.136773109 24.495227814
C 8.984278679 -3.539309740 26.410099030
C 7.745542526 -5.286824226 26.550960541
N 9.187775612 -6.737535954 25.623449326
C 9.542318344 -6.161753178 24.595359802
C 9.903394699 -5.181364059 24.223384857
