48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.737504005 -4.780034542 26.544342041
C 9.010253906 -3.400914431 24.793672562
C 8.749448776 -1.777044058 23.150201797
N 10.911746025 -1.793482661 23.886034012
C 10.952147484 -0.009406232 24.703596115
C 12.870196342 0.189622387 23.658176422
C 13.757632256 0.273023725 23.717945099
C 12.817221642 -1.526798964 22.276599884
C 12.051738739 -2.120442152 22.311729431
N 7.994424343 -3.752383471 24.371154785
O 9.654916763 -5.880373955 26.360282898
O 9.035294533 -3.266141176 27.386837006
N 7.813740253 -4.661918640 26.441545486
H 13.809352875 -1.515409112 23.861166000
C 5.913558483 0.763460219 18.622035980
C 4.177581310 1.738926768 19.611370087
C 4.525604248 1.458688855 20.709711075
C 5.576475143 0.829886556 20.887811661
C 6.414109707 0.362827778 20.055610657
C 11.969886780 -1.758625984 23.130226135
C 9.766826630 -1.858314872 23.116905212
C 10.753072739 1.356828809 23.440155029
C 12.310032845 0.646225333 22.985574722
C 8.956183434 -0.072046615 21.275905609
C 8.324913025 -0.726539373 20.679824829
C 7.615073204 -0.367661059 19.916675568
C 7.486293793 -0.266958237 18.504116058
N 12.900897980 -1.101417065 23.850069046
N 10.117314339 0.314095974 22.645673752
N 6.712963104 0.309273928 17.783327103
N 4.814214230 1.461193204 18.509542465
O 8.825500488 1.204962730 21.042516708
O 8.541873932 2.551097870 22.822196960
S 9.651094437 1.793513656 22.242500305
O 10.545252800 2.189157248 21.243839264
C 11.092277527 2.368049622 23.838539124
C 10.132480621 0.370238215 24.066709518
C 9.388244629 0.274539858 24.628137589
C 9.423413277 -1.538304448 25.384311676
C 9.769768715 -2.089737415 24.544775009
C 9.667913437 -2.661066771 22.540483475
C 9.791649818 -0.641568184 22.166954041
N 9.268712044 -4.291614056 24.390598297
C 8.695815086 -3.761862755 26.557806015
C 8.522053719 -5.721124649 26.216491699
N 8.954783440 -6.583612442 25.522129059
C 9.161035538 -6.443712711 24.602443695
C 10.046731949 -4.831392288 24.114250183
