48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.717513084 -4.829768658 26.625545502
C 9.015921593 -3.438692808 24.738943100
C 8.563422203 -1.909305334 23.098655701
C 11.014873505 -0.867786646 24.045452118
C 11.294774055 -0.393296123 24.829963684
C 13.063437462 0.359493434 24.243371964
C 13.363590240 -0.543596864 23.548625946
H 13.450595856 -0.743750691 22.447353363
C 11.860937119 -2.150757790 22.405420303
N 8.054504395 -3.728993177 24.588392258
O 9.276678085 -5.874406815 25.394283295
O 9.080228806 -3.348005772 27.388221741
N 7.833521843 -4.650350094 26.462299347
C 14.218232155 -1.060343742 23.761819839
C 5.892203331 0.764574349 18.542785645
C 4.214306831 1.772313237 19.610649109
C 4.584198952 1.529486060 20.696994781
C 5.641527176 0.873450279 20.850933075
C 6.437631607 0.389031768 20.024461746
C 11.666544914 -1.773455739 23.138797760
C 9.512375832 -1.919045448 23.155721664
C 10.995732307 1.388013601 23.358053207
C 11.899866104 0.980590224 22.930107117
C 9.062240601 -0.045146499 21.404285431
C 8.311672211 -0.680493951 20.641067505
C 7.587020874 -0.310489088 19.870071411
C 7.566774845 -0.245963573 18.423311234
N 12.315106392 -1.013511419 23.904445648
N 9.785101891 -0.333277315 22.658361435
N 6.688614368 0.342809767 17.721664429
N 4.811545372 1.396812439 18.433629990
O 8.929344177 1.354681015 21.057233810
O 8.652909279 2.563228607 22.945186615
S 9.638998985 2.099094868 22.161502838
O 10.535916328 2.220200062 21.171741486
H 11.103803635 2.362193108 23.841045380
C 10.071742058 0.235179886 23.759191513
H 9.330263138 0.323386103 24.452724457
C 9.382408142 -1.644819021 25.244909286
N 9.538821220 -2.219021797 24.613592148
C 9.761874199 -2.829631805 22.693660736
C 9.832287788 -1.034978032 22.212358475
N 9.593165398 -4.451944828 24.631843567
C 8.699540138 -3.802280188 26.511426926
C 8.420585632 -5.774703979 26.224536896
N 9.099529266 -6.848609447 26.172027588
C 9.343318939 -6.439023018 24.442930222
H 10.264024734 -4.793383598 24.032899857
