48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.724515438 -4.823509693 26.560571671
C 8.927775383 -3.208070278 24.529344559
C 8.815859795 -1.787197471 23.157106400
C 10.735058784 -1.014610767 23.133394241
C 10.925074577 -0.040912207 24.611190796
C 12.793912888 0.551964700 24.489746094
C 13.014377594 0.006555053 23.709215164
C 12.775410652 -1.483785272 22.039808273
C 12.157203674 -1.712654829 22.734321594
N 7.907269001 -3.502032995 24.370407104
O 9.608155251 -6.006639957 26.708518982
O 9.065781593 -3.339583158 27.202085495
N 7.707465649 -4.702807903 26.355499268
C 13.988344193 -1.523670435 23.713459015
C 5.916077614 0.795001566 18.568662643
C 4.294427872 1.763445258 19.610206604
C 4.589106083 1.484076142 20.708129883
C 5.552991390 0.831985712 20.892923355
C 6.419210911 0.327114522 20.080684662
C 11.878278732 -2.516833782 22.954530716
C 9.680653572 -1.942075610 23.332832336
C 10.686062813 1.510696530 23.447444916
C 12.574840546 0.629415751 22.964508057
C 9.011116028 0.048777852 21.355577469
C 8.384921074 -0.626718283 20.767919540
C 7.601552486 -0.364110351 19.846523285
C 7.530668259 -0.244870022 18.521821976
N 13.024517059 -1.191640258 23.605690002
N 9.994697571 -0.328076363 22.439119339
N 6.680379391 0.384379685 17.771373749
N 4.821326256 1.493088126 18.479602814
O 8.912775040 1.301445603 21.040939331
O 8.484960556 2.513519049 22.924623489
S 9.546148300 2.030132055 22.257980347
O 10.389944077 2.097712517 21.220752716
C 11.038864136 2.429254770 23.771980286
C 10.200636864 0.112899333 23.818153381
C 9.370945930 0.224350095 24.399057388
H 9.466751099 -1.586397290 25.296653748
N 9.574706078 -2.243134499 24.609819412
C 9.687229156 -2.675900221 22.724380493
C 10.478051186 -1.018725991 21.998331070
N 9.332715034 -3.997166872 24.975229263
C 8.804017067 -3.863442183 26.275569916
C 8.521315575 -5.701105118 26.361198425
N 9.030708313 -6.476645470 25.773200989
C 9.485810280 -6.163450718 24.600416183
C 9.866608620 -5.194342136 24.401998520
