48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.810839176 -4.748198032 26.643802643
C 9.666837692 -3.868619442 24.142116547
C 8.853069305 -1.789557219 23.558361053
C 10.863600731 -0.903688550 23.494989395
N 11.161551476 -0.270360142 24.530441284
C 12.020883560 0.166725770 24.781133652
C 13.493961334 -0.179500058 23.628021240
C 12.725235939 -1.246512532 22.078113556
C 12.075290680 -1.609771848 22.797340393
N 7.941897869 -3.732518911 24.560655594
O 9.675252914 -5.886734962 26.159038544
O 9.099183083 -3.227512360 27.303306580
N 7.832558155 -4.671756268 26.455963135
C 14.027585030 -1.496671438 23.712686539
C 5.908734322 0.779761195 18.635440826
C 4.199662209 1.809959650 19.643705368
C 4.579885960 1.506876945 20.729837418
C 5.559083462 0.891490698 20.926206589
C 6.418977261 0.362381101 20.060131073
C 11.881670952 -2.486575842 22.946857452
C 9.934749603 -2.004546881 23.285961151
C 11.002748489 1.445037007 23.404891968
H 11.971624374 1.027009487 23.024042130
C 9.021447182 0.045018420 21.422039032
C 8.404994011 -0.594821334 20.806417465
C 7.554596901 -0.359472513 19.882749557
C 7.540129185 -0.285309404 18.493835449
N 13.013928413 -1.066362739 23.642492294
N 10.039818764 -0.410201013 22.492357254
N 6.664765358 0.357785404 17.806365967
N 4.808992386 1.457450747 18.523029327
O 8.785111427 1.276497960 21.148693085
O 8.673087120 2.642993212 22.922464371
S 9.673777580 2.111423254 22.183811188
O 10.542610168 2.189844847 21.161560059
C 11.111484528 2.374626398 23.879968643
C 10.129435539 0.209945723 23.696939468
H 9.296230316 0.481917351 24.402715683
H 9.317664146 -1.514443278 25.430198669
C 9.193504333 -2.206177950 24.528938293
H 9.861021996 -2.735834360 22.603281021
C 10.340639114 -1.056966662 21.823579788
N 8.957880020 -3.549309969 24.913248062
C 8.731735229 -3.775124311 26.442037582
C 8.590707779 -5.817336559 26.290019989
N 8.915288925 -6.923212051 26.046619415
C 9.397376060 -6.171698570 23.996902466
C 9.708112717 -5.292244434 24.069187164
