48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.749132156 -4.917279720 26.611566544
C 8.783420563 -3.414901257 24.781879425
C 8.834321976 -1.757656574 23.164159775
C 10.851055145 -1.091118217 23.340526581
C 10.888788223 -0.118327402 24.715333939
C 12.837553978 0.529268026 24.557325363
C 13.074319839 0.024561424 23.769514084
C 12.731303215 -1.453687429 22.114181519
C 12.237058640 -1.731002569 22.862438202
N 7.839715004 -3.628565311 24.443847656
O 9.582876205 -5.972315311 26.033834457
O 8.912284851 -3.330472231 27.322454453
N 7.755748749 -4.768803120 26.410402298
C 14.036699295 -1.476378679 23.653482437
C 5.896052837 0.775111914 18.612058640
C 4.224817276 1.799310327 19.584747314
C 4.527713776 1.508986831 20.723613739
C 5.497490406 0.859632850 20.881849289
C 6.370512009 0.394155294 19.968090057
H 11.941794395 -2.587909937 22.970666885
C 9.793580055 -1.804012656 23.129013062
C 10.775701523 1.524793029 23.598342896
C 12.589648247 0.675476015 23.062772751
C 8.866903305 0.127501965 21.172178268
C 8.305547714 -0.714983702 20.602142334
C 7.622551441 -0.350919724 19.843917847
C 7.464865208 -0.222715795 18.448198318
N 13.062234879 -1.203532100 23.610094070
N 9.694785118 0.337799430 22.058818817
N 6.690168381 0.375163764 17.757707596
N 4.815015793 1.500019789 18.497182846
O 8.915779114 1.286218166 20.959060669
O 8.609865189 2.445231676 22.854469299
S 9.674544334 1.802742839 22.238973618
O 10.676942825 2.282586336 21.384502411
C 11.149101257 2.432870150 23.833688736
C 10.312265396 0.139114350 24.147319794
C 9.474831581 0.199565232 24.629034042
C 9.522707939 -1.717252851 25.370334625
C 9.537410736 -2.505929708 24.637723923
C 9.661821365 -2.616181850 22.705167770
C 10.089411736 -0.813285053 22.312961578
N 9.639093399 -3.801265478 24.551399231
C 8.537827492 -3.860582590 26.478034973
C 8.523756027 -5.879547596 26.227029800
N 8.856060028 -7.009399891 26.006731033
C 9.644722939 -5.962480068 24.250522614
C 9.899423599 -5.053898811 24.223197937
