48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.590325356 -4.827249527 26.537313461
C 9.030708313 -3.376179457 24.331117630
C 9.406763077 -2.189418077 23.356658936
C 11.327783585 -1.450345278 23.333335876
C 11.383150101 -0.395239979 24.676448822
C 13.003224373 0.334484696 24.278656006
C 13.325918198 -0.503113270 23.648220062
C 13.419315338 -0.857753158 22.589799881
C 11.905241013 -1.800546765 22.462305069
N 8.025933266 -3.924272299 24.394863129
O 9.571015358 -6.027752399 26.395631790
O 9.078438759 -3.254903078 27.388597488
N 7.632073879 -4.630812645 26.441379547
C 14.076683044 -1.234452248 23.808546066
C 5.865042686 0.770438671 18.567003250
C 4.274058342 1.753403783 19.560821533
C 4.579153061 1.500225544 20.709733963
C 5.558340073 0.884968519 20.912782669
C 6.421753883 0.366965771 19.995288849
C 11.700528145 -2.398225784 23.167919159
C 10.142373085 -1.151461840 22.951660156
C 11.060960770 1.268146634 23.445665359
H 11.887220383 0.879473686 22.955410004
C 8.924476624 0.143951401 21.352140427
C 8.443264961 -0.566083372 20.702833176
C 7.619870186 -0.340515703 19.778562546
C 7.501340389 -0.248999715 18.467098236
N 12.129599571 -0.552378953 23.998420715
N 9.622077942 -0.189351529 22.526033401
N 6.656503201 0.298375428 17.722417831
N 4.800709724 1.454129457 18.451210022
O 9.073019981 1.415764928 21.005437851
O 8.594772339 2.663018703 22.947704315
S 9.579650879 2.235842228 22.214462280
O 10.370079041 1.971910954 21.172182083
C 11.107645988 2.271106482 23.828254700
C 9.970774651 0.207520679 23.589462280
C 9.438978195 0.307490557 24.499805450
C 9.341794014 -1.524833560 25.456260681
C 9.341806412 -2.153687954 24.598524094
C 9.438879013 -2.682552814 22.556785583
C 10.133783340 -1.214713573 21.986581802
N 9.340339661 -4.393646717 24.546039581
C 8.571727753 -4.095324516 26.795370102
C 8.489962578 -5.335483551 26.437726974
N 9.020088196 -6.772840500 25.622863770
C 9.190416336 -6.446808338 24.730356216
C 10.011655807 -4.932565689 24.216798782
