48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.717313290 -4.890425682 26.625671387
C 9.012778282 -3.652602673 24.402814865
C 8.900504112 -1.738559604 23.588315964
C 10.981585503 -1.088227987 23.667623520
C 11.246569633 -0.817269027 24.563047409
C 12.101939201 0.852732480 24.436670303
C 13.401339531 -0.096146494 23.523870468
C 12.675098419 -1.295300484 22.080730438
C 12.073074341 -1.614905000 22.835439682
N 7.976989746 -3.764031649 24.275867462
O 9.584062576 -6.072307110 26.499387741
O 9.015171051 -3.310372591 27.395782471
N 7.776772976 -4.747491360 26.415742874
C 14.000151634 -1.494541407 23.644306183
C 5.867421150 0.760414422 18.622461319
C 4.230073452 1.763720512 19.584455490
C 4.540416241 1.502862096 20.782444000
C 5.540627480 0.841920495 20.897310257
C 6.387105465 0.333820403 20.047309875
C 11.813577652 -2.385311604 22.968757629
C 9.990698814 -1.663428783 23.197463989
C 11.383686066 1.149400949 23.700935364
C 12.203202248 0.886428237 23.066215515
C 8.989455223 0.126322433 21.387277603
C 8.430579185 -0.674616516 20.780969620
C 7.584577560 -0.373529553 19.813991547
C 7.554421902 -0.300198644 18.474548340
N 12.962348938 -1.016562104 23.584154129
N 9.645868301 0.507388413 22.373640060
N 6.686866283 0.277955323 17.832010269
N 4.800631046 1.485215068 18.507461548
O 8.930324554 1.231018424 21.085231781
O 8.664128304 2.641895771 22.887329102
S 9.587574959 1.988201141 22.121974945
O 10.704426765 2.244545221 21.369621277
H 11.123188972 2.394685030 23.751693726
C 10.137537956 0.181574777 23.636409760
H 9.526684761 0.321461737 24.443857193
C 9.200455666 -1.648118496 25.269142151
C 9.233613014 -2.192466736 24.337413788
C 10.017821312 -2.451590776 22.431619644
C 9.950722694 -1.556570530 22.064228058
N 9.355883598 -3.953102112 25.220739365
C 8.792254448 -3.927207232 26.563367844
C 8.565929413 -5.877586842 26.257186890
N 8.859871864 -6.848158360 25.726015091
C 9.659193993 -5.936323166 23.985870361
C 9.594693184 -4.848906994 24.384115219
