48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.775083065 -5.029234886 26.240663528
C 9.647087097 -3.739435434 24.299791336
C 8.759128571 -1.788980484 23.087276459
C 10.633023262 -1.025249839 23.552995682
C 10.739301682 -0.328742564 24.589410782
H 12.601340294 0.811206698 24.535467148
C 13.617654800 -0.515652597 23.609107971
C 13.111501694 -1.576116562 21.883020401
C 12.282405853 -1.847153783 22.249687195
H 7.857490063 -3.675572395 24.609830856
O 9.149551392 -5.769744873 25.922565460
O 9.057210922 -3.271639347 27.283666611
C 8.003565788 -4.993726254 26.472400665
C 13.966243744 -1.225511670 23.760389328
C 5.932072163 0.748574018 18.624334335
C 4.238229275 1.766999722 19.573696136
C 4.594638348 1.471677661 20.677482605
C 5.583356380 0.880240977 20.901662827
C 6.425821781 0.354341477 20.000995636
C 11.752346992 -1.632189870 22.958101273
C 9.685657501 -1.774856925 23.108776093
C 11.024757385 1.428596854 23.510366440
C 12.321875572 0.651352763 23.770128250
C 9.143876076 -0.062806375 21.349231720
C 8.361686707 -0.705932975 20.663110733
C 7.609704018 -0.396922737 19.853528976
C 7.542575359 -0.289154977 18.423164368
N 12.645629883 -0.695259154 23.632497787
N 9.968483925 -0.452697515 22.619619370
N 6.691680431 0.333059818 17.764299393
N 4.850110054 1.450544238 18.465009689
O 8.811717033 1.237059474 21.113672256
O 8.680284500 2.467520237 22.942083359
S 9.679667473 2.019361496 22.168443680
O 10.628798485 2.075617313 21.243850708
H 11.077617645 2.409287214 23.796472549
C 10.148301125 0.159631312 23.844581604
C 9.273536682 0.286478609 24.422962189
C 9.393022537 -1.737764955 25.342380524
C 9.387812614 -2.509870052 24.502660751
C 9.716586113 -2.532046795 22.554492950
C 10.162613869 -0.685232580 21.694570541
N 8.865180969 -3.593281031 24.971847534
C 8.744315147 -3.805450201 26.434848785
C 8.028367996 -5.558534622 27.204730988
N 9.210298538 -6.990964413 25.743349075
C 9.290586472 -6.337480545 25.191600800
C 10.307424545 -4.748639584 23.947660446
