48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.772738934 -5.028434277 26.304733276
C 9.700467110 -3.572802305 24.263311386
C 8.821967125 -1.820144176 23.094137192
C 10.732515335 -1.040283680 23.093957901
C 10.861480713 -0.079655401 24.647935867
C 12.609929085 -0.001705130 24.495256424
C 13.592610359 -0.123557091 23.391897202
H 12.754258156 -1.399966478 22.061059952
C 12.095131874 -1.590857625 22.801685333
N 7.892176628 -3.604469538 24.589120865
O 9.125546455 -5.802852154 25.730770111
O 8.974063873 -3.260693789 27.321266174
C 7.910323620 -4.948446751 26.460815430
C 13.855147362 -1.451616764 23.903083801
C 5.919023037 0.787048161 18.625858307
C 4.242781162 1.777157187 19.568620682
C 4.600418568 1.506079197 20.752756119
C 5.594579220 0.887805820 20.886913300
C 6.420720577 0.406913310 20.025939941
C 11.786520004 -2.376569510 23.093034744
C 9.713244438 -1.907835364 23.252851486
C 11.033827782 1.395021319 23.419841766
C 11.968644142 0.999333501 23.006095886
C 8.977396965 0.114322543 21.350236893
C 8.394949913 -0.613220155 20.744468689
C 7.584485054 -0.357935131 19.839511871
C 7.557347775 -0.294682145 18.477146149
N 12.944835663 -0.807011724 23.762840271
N 9.891303062 -0.288896531 22.475378036
N 6.666498661 0.335891485 17.794897079
N 4.830737114 1.484250069 18.503276825
O 8.888220787 1.313960910 21.080942154
O 8.713443756 2.480638981 22.963537216
S 9.754753113 2.011241436 22.273347855
O 10.565860748 2.113426924 21.253658295
C 11.158662796 2.360178947 23.915275574
C 10.235452652 0.139426306 23.790691376
C 9.377216339 0.251160949 24.357200623
H 9.500894547 -1.669954538 25.369920731
C 9.458303452 -2.533304214 24.595178604
C 9.659229279 -2.602836847 22.608499527
C 10.429324150 -1.006249905 21.933250427
N 8.878917694 -3.581635714 25.036876678
C 8.698716164 -3.808697462 26.447517395
C 8.028665543 -5.609797001 27.112501144
N 9.161417961 -6.937910080 25.725530624
C 9.384681702 -6.123925686 24.867429733
C 10.259790421 -4.862203598 24.042442322
