48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.697004795 -4.871561050 26.494930267
C 8.912579536 -3.319786072 24.408227921
C 9.222695351 -2.271131039 23.444513321
C 11.395101547 -1.144119501 23.531793594
C 11.246171951 0.146954983 24.341342926
H 12.082914352 0.390764922 24.800382614
C 13.494033813 -0.124452800 23.456212997
H 12.942694664 -1.507001758 21.958717346
C 12.229852676 -1.620489120 22.782613754
N 7.915628433 -3.676579475 24.495910645
O 9.644349098 -6.001210213 26.514106750
O 8.991076469 -3.293006659 27.424995422
N 7.728130341 -4.697824001 26.401279449
C 13.894207954 -1.481402636 23.826974869
C 5.912028790 0.807983756 18.601242065
C 4.201064110 1.802058935 19.582830429
C 4.535046577 1.476377606 20.706823349
C 5.526790619 0.831264496 20.853170395
C 6.399943352 0.348425686 20.057363510
C 11.702817917 -2.381120443 23.198257446
C 9.980441093 -1.259101987 22.808332443
C 11.294157982 1.285355806 23.532991409
H 12.118553162 0.977532685 22.879814148
C 8.861509323 0.177320659 21.240839005
C 8.468387604 -0.670070112 20.762136459
C 7.649494648 -0.303099185 19.900924683
C 7.501022339 -0.231334820 18.524259567
N 12.865213394 -0.960454464 23.631893158
N 9.817377090 -0.010496498 22.282030106
N 6.689940929 0.329225898 17.772882462
N 4.869794846 1.516820192 18.468660355
O 8.791392326 1.353914738 21.060590744
O 8.749223709 2.369448662 23.002408981
S 9.739358902 1.809262395 22.283819199
O 10.584964752 2.074988604 21.265525818
C 11.046977043 2.418478012 23.641208649
C 9.300212860 0.264556259 23.823137283
C 9.763264656 -0.207215667 24.684602737
C 9.385738373 -1.118076205 25.286499023
C 9.194217682 -2.314509630 24.683322906
C 9.277895927 -2.412686586 22.545242310
C 10.212180138 -1.071666002 21.933151245
N 9.756166458 -4.256502628 24.622585297
C 8.570139885 -3.996169329 26.711153030
C 8.568986893 -5.709053993 26.342472076
N 8.868705750 -6.836725712 25.954109192
C 9.566381454 -6.110377312 24.278112411
C 9.813385963 -5.267802715 24.308107376
