48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.702636242 -4.793431282 26.558794022
C 9.002010345 -3.275414228 24.408342361
C 8.701615334 -1.685970902 23.131994247
C 10.846261024 -1.350334406 23.817644119
N 11.261570930 -0.271351457 24.646797180
C 12.121539116 0.149202570 24.796527863
C 13.395523071 -0.095088191 23.444435120
C 13.442981720 -1.228603482 22.336101532
C 11.842845917 -2.296009064 22.285539627
N 7.923708916 -3.696393013 24.433254242
O 9.685047150 -5.988828659 26.447565079
O 9.083414078 -3.271406412 27.465187073
N 7.727385521 -4.600733280 26.461450577
C 13.918310165 -1.568302870 23.824888229
C 5.960321903 0.774765313 18.617586136
C 4.290300846 1.736747146 19.556947708
C 4.579973698 1.515065432 20.719722748
C 5.626356602 0.817841470 20.881179810
C 6.419238567 0.350963205 19.975711823
C 11.869234085 -1.846045017 22.974006653
C 9.718815804 -1.791790247 23.131780624
C 11.054355621 1.246268630 23.374910355
C 12.048001289 0.983461499 22.995094299
C 8.951891899 -0.022155251 21.231595993
C 8.389457703 -0.663607299 20.644439697
C 7.656131744 -0.332824111 19.823554993
C 7.589880943 -0.205796391 18.469520569
N 13.002631187 -1.123650074 23.365730286
N 10.037626266 0.369794160 22.611196518
N 6.753306866 0.405596226 17.735799789
N 4.848194599 1.465609670 18.490875244
O 8.786945343 1.288718581 20.988805771
O 8.699979782 2.438928604 22.922685623
S 9.663850784 1.808844805 22.150030136
O 10.566169739 2.122106314 21.133758545
C 11.197406769 2.431237221 23.843576431
C 10.177800179 0.235633075 23.987043381
H 9.357656479 0.344963938 24.615135193
C 9.435234070 -1.651923180 25.455390930
C 9.700712204 -2.129028559 24.530059814
H 9.795217514 -2.614482641 22.527973175
C 9.730585098 -0.636057258 22.144416809
N 9.193366051 -4.163747311 24.470676422
C 8.622005463 -3.988274097 26.802085876
C 8.556259155 -5.603334427 26.364206314
N 8.791043282 -6.764682770 25.982971191
C 9.563202858 -6.200141430 24.294113159
C 9.691215515 -5.370633602 24.241386414
