48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.640442848 -4.929236889 26.598600388
C 9.673969269 -3.783515453 24.435426712
C 8.836267471 -1.909239292 22.805564880
C 10.906583786 -1.565290689 23.575723648
C 11.317125320 -0.075344630 24.825248718
C 11.979735374 0.289107412 24.053819656
C 14.099758148 -0.253986806 23.545476913
C 13.507974625 -1.521080732 22.545738220
C 11.760066032 -1.904182792 22.640670776
N 7.858332157 -3.627951145 24.540733337
O 9.639069557 -5.956473351 26.450986862
O 8.981827736 -3.360254049 27.377218246
N 7.863739491 -4.668041706 26.264398575
C 13.741276741 -0.893501997 23.381368637
C 5.908453941 0.780272067 18.730829239
C 4.308832169 1.681678295 19.743417740
C 4.621126175 1.439546466 20.765182495
C 5.656723976 0.799733996 21.229049683
C 6.412453175 0.384262502 20.004474640
C 11.710646629 -2.345313072 22.924102783
C 9.748540878 -1.676870823 23.256507874
C 10.915438652 1.392928720 23.657894135
C 12.449350357 0.519412518 23.216375351
C 8.903437614 0.160402998 21.161424637
C 8.356056213 -0.735701799 20.759534836
C 7.592189789 -0.363371640 19.896146774
C 7.457892418 -0.249747857 18.412347794
N 12.662981033 -0.779233336 24.129987717
N 9.783206940 0.022770636 22.325511932
N 6.685017109 0.342048883 17.787717819
N 4.814117908 1.471204758 18.559762955
O 8.742413521 1.249280691 20.743282318
O 8.600380898 2.573317528 22.769056320
S 9.771865845 1.844878912 22.523469925
O 10.515543938 2.086751938 21.347196579
H 11.176633835 2.355462551 23.982315063
C 9.823058128 0.502330124 23.521537781
C 9.287753105 0.214214712 24.382814407
H 9.567852974 -1.678668857 25.339746475
C 9.780234337 -2.299740791 24.471525192
C 9.226283073 -2.397312403 22.457025528
C 10.260308266 -0.784547567 21.935466766
N 8.809202194 -3.747344017 25.051065445
C 8.634728432 -3.892793655 26.461797714
C 8.544541359 -5.777352333 26.218620300
N 9.011007309 -6.587471962 25.515104294
C 9.267108917 -6.337277412 24.622261047
C 10.167673111 -4.753055573 24.168975830
