48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.772511959 -4.809231758 26.567527771
C 8.994607925 -3.355665207 24.723659515
C 8.742296219 -1.842105627 23.091890335
C 11.032097816 -1.673888922 23.837770462
C 10.851125717 0.058815479 24.727272034
C 12.872622490 0.503843665 24.519697189
C 13.120440483 -0.184155181 23.795057297
C 13.071675301 -1.752528429 22.386474609
C 11.801227570 -2.031854153 22.144428253
N 7.953724384 -3.706375360 24.391391754
O 9.169042587 -6.249249458 25.601863861
O 8.898751259 -3.372733831 27.407054901
N 7.920417309 -4.590551376 26.469484329
H 14.154180527 -0.740214288 23.782674789
C 5.909712791 0.795297325 18.579967499
C 4.272340775 1.803051114 19.567901611
C 4.611136913 1.546422124 20.754636765
C 5.629806995 0.905736148 20.887990952
C 6.406111240 0.383937478 20.058946609
C 12.081283569 -1.817190647 22.942188263
C 9.759021759 -1.853963375 23.117912292
C 10.789788246 1.339768648 23.431407928
C 12.815051079 0.477245748 23.037656784
C 9.046321869 -0.074884377 21.347978592
C 8.343647003 -0.711382508 20.688062668
C 7.598511696 -0.392996758 19.831640244
C 7.513814926 -0.289609790 18.460704803
N 12.278500557 -1.180588841 24.061000824
N 10.287685394 0.136630550 22.714668274
N 6.714542866 0.345584035 17.759874344
N 4.855730057 1.481050968 18.471481323
O 8.803989410 1.220806479 21.058437347
O 8.574285507 2.606027842 22.808824539
S 9.526058197 2.118715763 22.042001724
O 10.519934654 2.201971054 21.187623978
C 11.199333191 2.415433884 23.653226852
C 10.155047417 0.373647898 24.026374817
C 9.407835960 0.266598791 24.542158127
H 9.493763924 -1.576007128 25.365858078
C 9.783657074 -2.124290228 24.560277939
C 9.759001732 -2.674701452 22.528745651
C 9.900543213 -0.671903849 22.170185089
N 9.283591270 -4.146046162 24.413520813
C 8.665616989 -3.801955938 26.563093185
C 8.340780258 -5.810954094 26.246988297
N 8.707464218 -7.062741280 26.217922211
C 9.491135597 -6.398385048 24.442319870
C 10.099453926 -4.828722954 24.124664307
