48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.837239265 -4.790871143 26.633819580
C 9.057218552 -3.261669874 24.328248978
C 8.806727409 -1.656116247 23.136934280
C 10.776677132 -1.007402062 23.374118805
C 10.853726387 -0.364000320 24.369453430
C 12.724727631 0.473879397 24.532320023
C 13.035022736 0.060981538 23.726997375
H 12.678440094 -1.399809718 22.008319855
C 12.115876198 -1.673615932 22.806659698
N 7.861184597 -3.679540157 24.446556091
O 9.668684959 -6.025217056 26.494462967
O 9.077551842 -3.264419317 27.335901260
N 7.852252483 -4.748720646 26.489669800
H 13.962391853 -1.566219449 23.686470032
C 5.932331562 0.811731815 18.628131866
C 4.284357548 1.754824877 19.620567322
C 4.576080322 1.490783811 20.778072357
C 5.579100132 0.857895792 20.960599899
C 6.435319901 0.372897506 20.071451187
C 11.825304031 -2.500952959 22.964868546
C 9.704803467 -1.962745070 23.329128265
C 10.712156296 1.594704509 23.485336304
C 12.654999733 0.726049542 23.013832092
C 9.012463570 0.122943409 21.341890335
C 8.396417618 -0.562773585 20.785800934
C 7.631989479 -0.313304365 19.878858566
C 7.562914371 -0.208298817 18.500343323
N 12.988866806 -1.209545135 23.618289948
N 9.975829124 -0.294980168 22.427789688
N 6.713174343 0.358018041 17.802429199
N 4.856903076 1.519986629 18.512447357
O 9.041531563 1.413615942 20.930807114
O 8.442198753 2.522825718 22.901617050
S 9.633765221 2.177173853 22.444936752
O 10.281996727 1.991102219 21.184907913
C 11.095087051 2.441344261 23.736238480
C 10.077248573 0.135412753 23.732730865
H 9.301024437 0.274852216 24.432849884
H 9.428991318 -1.604036808 25.408422470
N 9.741653442 -2.176917553 24.672817230
C 9.795260429 -2.592440128 22.595773697
C 10.322135925 -0.940667510 21.800035477
N 9.037203789 -4.079469681 24.921630859
C 8.756305695 -3.897553205 26.523986816
C 8.629007339 -5.900430202 26.323291779
N 8.903858185 -6.953286171 25.929534912
C 9.684086800 -6.027531624 24.143415451
C 9.657136917 -5.182781219 24.339729309
