48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 7.029531002 -5.478313923 26.615432739
C 9.624582291 -3.470082998 24.288190842
C 8.815152168 -1.720114350 23.107921600
C 10.743445396 -1.119262338 23.536773682
C 11.200443268 -0.191843048 24.521759033
C 12.379072189 0.244252741 24.580858231
C 12.938199043 0.040578902 23.571575165
C 13.445601463 -1.267044306 22.342014313
C 11.888833046 -2.334556103 22.320705414
N 7.898202896 -3.799149275 24.530357361
O 9.025383949 -6.142590523 26.045267105
O 9.252217293 -3.573783636 27.312585831
H 7.658127785 -3.674826384 26.461145401
C 13.869639397 -1.615766764 23.790973663
C 5.951906681 0.758661270 18.686504364
C 4.343614101 1.702358007 19.686687469
C 4.611069202 1.451605678 20.737442017
C 5.649446964 0.760455072 21.253185272
C 6.438650608 0.363650531 20.015220642
C 11.831761360 -1.907534957 22.961484909
C 9.712496758 -1.734912395 23.224267960
C 10.664074898 1.675541639 23.458669662
C 12.655465126 0.752428353 22.897006989
C 9.208580017 -0.069876827 21.328001022
C 8.375886917 -0.675788462 20.720531464
C 7.595638752 -0.328717232 19.932130814
C 7.550209522 -0.236763522 18.430210114
N 12.929461479 -1.235548615 23.256633759
N 9.930130959 -0.362614781 22.645786285
N 6.779815674 0.312696487 17.790691376
N 4.883282185 1.474746943 18.539943695
O 9.155853271 1.381497145 20.975286484
O 8.415470123 2.490471601 22.886644363
S 9.564867020 2.080456495 22.333812714
O 10.398368835 2.038664103 21.222625732
C 11.140729904 2.464499474 23.760917664
C 10.019285202 0.297124326 23.775556564
H 9.241599083 0.344625860 24.470758438
H 9.487619400 -1.711830974 25.390354156
C 9.500982285 -2.411894083 24.598632812
C 9.725320816 -2.482857227 22.648031235
C 10.192844391 -0.676550090 21.733655930
N 8.877455711 -3.694505930 25.013002396
C 8.700263977 -3.951655865 26.499076843
C 7.996272564 -5.327824593 26.440351486
N 9.140041351 -7.146819592 26.076692581
C 9.621133804 -5.956155777 24.465656281
C 9.921197891 -5.079424381 24.231483459
