48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.814475060 -4.800264359 26.470954895
C 9.017567635 -3.311091661 24.784626007
C 8.734713554 -1.863493919 23.024293900
C 10.958827972 -1.692639112 23.939733505
C 10.708210945 -0.028447645 24.616739273
C 12.857779503 0.474926084 24.194635391
C 13.307430267 -0.045828708 23.852752686
C 12.693725586 -1.650002003 22.283861160
C 11.989735603 -2.012879372 22.224071503
N 8.102175713 -3.447986603 24.492994308
O 9.599596024 -5.982382774 26.432912827
O 9.006898880 -3.293670416 27.313377380
N 7.819797993 -4.659928322 26.307104111
C 14.174009323 -1.006041527 23.762268066
C 5.911541462 0.763428092 18.527574539
C 4.218208790 1.737652898 19.525178909
C 4.620683670 1.454037786 20.649335861
C 5.611372471 0.860392690 20.805315018
C 6.426578045 0.369719505 19.967687607
C 11.868504524 -1.851181865 23.160154343
C 9.708182335 -1.854521036 23.135534286
C 10.951913834 1.454953671 23.457624435
C 12.368566513 0.811640978 23.725219727
C 9.053163528 0.019412268 21.381479263
C 8.333293915 -0.692752302 20.601585388
C 7.620949268 -0.381557196 19.764492035
C 7.566594124 -0.327516764 18.412813187
N 12.262537003 -1.558728576 24.227964401
N 9.814068794 -0.025024297 22.566770554
N 6.739925385 0.283639401 17.757215500
N 4.869782925 1.448733926 18.383083344
O 8.889253616 1.310427547 21.113817215
O 8.732814789 2.578515768 22.897930145
S 9.720142365 2.089992285 22.175428391
O 10.623463631 2.197663307 21.222190857
C 11.198142052 2.376569033 23.699640274
C 10.095993996 0.429896742 23.898035049
C 9.526771545 0.271925539 24.534090042
H 9.399357796 -1.525005579 25.364311218
C 9.631287575 -2.218858957 24.514427185
C 9.628717422 -2.677585363 22.620904922
C 9.772202492 -0.766131401 22.037458420
N 9.462124825 -4.164828777 24.464832306
C 8.690590858 -3.732145071 26.426651001
C 8.570866585 -5.807836533 26.251394272
N 8.895055771 -6.867798805 25.876356125
C 9.637360573 -6.096626282 24.115007401
C 9.774273872 -5.335064888 24.150663376
