48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.790014267 -4.848657608 26.606815338
C 8.984242439 -3.375052929 24.750324249
C 8.778395653 -1.836404800 23.055667877
C 10.876904488 -1.363597751 23.739709854
C 11.157213211 0.048663162 24.454664230
H 11.986349106 0.210123017 24.974832535
C 13.407826424 -0.114360861 23.568441391
C 13.450916290 -1.200550914 22.365446091
C 11.819453239 -2.289117813 22.253259659
N 7.933495522 -3.684633493 24.409282684
O 9.631339073 -5.986261845 26.481370926
O 8.998795509 -3.315929413 27.443056107
N 7.932279110 -4.618139267 26.495996475
C 13.942508698 -1.559072733 23.814077377
C 5.900956154 0.799820662 18.616592407
C 4.212800980 1.775841117 19.629404068
C 4.591499805 1.496770144 20.760202408
C 5.621954441 0.891965568 20.874229431
C 6.422717571 0.416681707 20.047269821
C 11.836008072 -1.820630193 22.950754166
C 9.775167465 -1.712831855 23.082994461
C 11.211499214 1.151686311 23.449020386
H 12.053795815 0.888722181 22.836204529
C 9.066326141 0.116396166 21.321310043
C 8.326566696 -0.658920825 20.644575119
C 7.626219273 -0.330407143 19.852735519
C 7.563057423 -0.252825081 18.428812027
N 13.008238792 -1.086006880 23.354866028
N 9.683403015 -0.055923745 22.622858047
N 6.728059292 0.325723588 17.793340683
N 4.846641064 1.438494802 18.449758530
O 8.950642586 1.277266860 20.953104019
O 8.737413406 2.407803297 22.839391708
S 10.078281403 2.209758759 22.614805222
O 10.581551552 2.175225496 21.331336975
C 10.972491264 2.379653215 23.564773560
C 9.247130394 0.259797692 23.589696884
C 9.703396797 -0.131514862 24.780210495
C 9.426045418 -1.098784328 25.259664536
C 9.809215546 -2.093332767 24.523105621
C 9.809757233 -2.596726418 22.570888519
C 9.907505035 -0.815677404 22.208780289
N 9.138883591 -4.127912045 24.561878204
C 8.719169617 -3.782555342 26.620925903
C 8.588006020 -5.808784008 26.353363037
N 8.939435959 -6.887286186 25.944755554
C 9.566369057 -6.208644390 24.071117401
C 9.639284134 -5.354143143 24.196826935
