48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.735650539 -4.853466988 26.553951263
C 9.032019615 -3.255161524 24.403501511
C 8.721310616 -1.771183133 23.063585281
C 10.737437248 -1.228837371 23.890726089
N 11.236240387 -0.196023166 24.612352371
C 12.135910034 0.190085009 24.785406113
C 13.383168221 -0.082829930 23.469804764
C 13.530154228 -1.258236885 22.419094086
C 11.766714096 -2.164867640 22.318342209
N 8.023600578 -3.682880878 24.502080917
O 9.636519432 -6.049034595 26.524650574
O 9.016555786 -3.279941797 27.385959625
N 7.750861168 -4.673606396 26.413393021
C 13.785967827 -1.576441050 23.942459106
C 5.899350166 0.770652235 18.582426071
C 4.253319740 1.776400089 19.575698853
C 4.519542217 1.514060616 20.700761795
C 5.572488308 0.844539762 20.883178711
C 6.417531967 0.361082494 20.046436310
C 11.760274887 -1.771387100 22.960882187
C 9.746165276 -1.861449242 23.139633179
C 11.108764648 1.400411606 23.419368744
C 12.049269676 0.988901734 22.982233047
C 9.007163048 0.022383751 21.350702286
C 8.280067444 -0.737505555 20.625995636
C 7.592265129 -0.338943779 19.808425903
C 7.632407188 -0.287145555 18.428415298
N 13.008721352 -1.106350422 23.394296646
N 9.824939728 0.237644866 22.478078842
N 6.783446789 0.295283616 17.852657318
N 4.842296600 1.443883419 18.447401047
O 8.829127312 1.284691930 21.055484772
O 8.767173767 2.468781471 22.932760239
S 9.739572525 1.822033882 22.203201294
O 10.607495308 2.225705385 21.208429337
H 11.221251488 2.403486013 23.887664795
C 10.169344902 0.213613212 23.863691330
H 9.355617523 0.364810973 24.518571854
H 9.437225342 -1.644933343 25.365386963
N 9.753199577 -2.072683096 24.521596909
C 9.824361801 -2.584699154 22.546754837
C 9.859075546 -0.877273321 22.102359772
N 9.358725548 -4.131683826 24.552679062
C 8.606994629 -4.019929409 26.784030914
C 8.562168121 -5.663324833 26.336828232
N 8.831506729 -6.815511703 25.925178528
C 9.525941849 -6.093089104 24.116333008
C 9.740310669 -5.294324398 24.229650497
