48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.651952744 -4.782358170 26.456590652
C 9.081240654 -3.328957796 24.497924805
C 8.745332718 -1.791790843 23.142881393
C 10.849147797 -1.476623058 23.891241074
C 11.184123993 -0.110907182 24.430910110
C 12.038193703 0.178966895 24.747320175
C 13.308577538 0.111231007 23.275472641
C 13.522898674 -1.348426819 22.413099289
C 11.790060043 -2.100502968 22.198720932
N 7.978908539 -3.752357960 24.901788712
O 9.598937035 -5.932958603 26.533960342
O 8.863432884 -3.462926865 27.405096054
S 7.662737846 -4.570580006 26.026428223
C 13.846080780 -1.518719792 23.920530319
C 5.935426712 0.793606758 18.610965729
C 4.257135391 1.749669909 19.571643829
C 4.544509411 1.453456163 20.754047394
C 5.546225548 0.826473176 20.864805222
C 6.412095070 0.369290829 20.060705185
C 11.837555885 -1.843088388 22.993686676
C 9.736749649 -1.870542288 23.158313751
C 10.681438446 1.565684557 23.550224304
C 12.684895515 0.747697890 23.096843719
C 9.113524437 -0.015461298 21.340524673
C 8.322328568 -0.729383767 20.661079407
C 7.592995167 -0.342484683 19.902711868
C 7.577806950 -0.231704041 18.471199036
N 12.988932610 -1.192833304 23.371414185
N 9.824192047 0.016654829 22.634670258
N 6.740535259 0.390773773 17.801664352
N 4.836857796 1.472688794 18.506879807
O 9.116094589 1.347240210 20.844070435
O 8.473887444 2.530579805 22.790407181
S 9.666305542 2.134005308 22.507347107
O 10.216315269 1.895493865 21.228736877
C 11.154902458 2.545843124 23.850660324
C 9.978697777 0.450989932 23.836568832
H 9.250442505 0.375952870 24.546792984
C 9.322579384 -1.587471366 25.428697586
C 9.657220840 -2.182373524 24.491067886
H 9.761153221 -2.724405766 22.558559418
C 9.918003082 -0.891035497 22.144956589
N 9.707656860 -4.157463551 24.492263794
C 9.171143532 -3.750647306 26.612985611
C 8.566401482 -5.768779755 26.249132156
N 8.853219986 -6.828711033 25.952257156
C 9.554028511 -6.101546288 24.189628601
C 9.856341362 -5.305551529 24.195009232
