48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.489264011 -4.871560097 26.526731491
C 8.919278145 -3.243528605 24.359012604
C 8.943032265 -2.064331055 23.548393250
C 10.837821960 -1.190581799 23.809209824
C 11.130926132 -0.830066621 24.674575806
C 12.545023918 0.806712329 24.597724915
C 13.942696571 -0.011548161 23.453893661
C 12.957688332 -1.271150470 22.582000732
C 12.009813309 -2.610714674 22.307300568
N 7.793400764 -3.829491138 24.728517532
O 9.525032997 -5.985033512 26.482711792
O 8.746432304 -3.372514248 27.541658401
S 7.886346817 -4.425438404 26.058296204
C 13.770398140 -1.411434174 24.037145615
C 5.899259567 0.805180430 18.565498352
C 4.204323769 1.792922616 19.572858810
C 4.523680210 1.524978042 20.704935074
C 5.575737000 0.874718726 20.790672302
C 6.410361767 0.387275755 19.969776154
C 11.705794334 -1.918511868 22.817415237
C 10.183151245 -1.905184746 22.817687988
C 10.993242264 1.327286363 23.542201996
C 12.292683601 0.645789266 23.773130417
C 9.026209831 0.040247079 21.317951202
C 8.324506760 -0.673963726 20.577728271
C 7.581218243 -0.332754612 19.704238892
C 7.554834366 -0.241358042 18.375907898
N 13.109254837 -0.612213135 23.534824371
N 9.729296684 0.051810831 22.532609940
N 6.745808125 0.347878098 17.756370544
N 4.814140797 1.502658367 18.457292557
O 8.949516296 1.309273243 20.956911087
O 8.732814789 2.547796249 22.793180466
S 9.745528221 2.070201874 22.119709015
O 10.757531166 2.167914867 21.272806168
C 11.103356361 2.371584177 23.755384445
C 10.054274559 0.181125388 23.772331238
H 9.362876892 0.301894248 24.498880386
C 9.155253410 -1.528198481 25.570602417
C 9.165176392 -2.093484402 24.577543259
C 9.918828964 -2.760664940 22.374792099
C 9.800822258 -0.798173010 21.995611191
N 9.872946739 -4.089535236 24.628826141
C 8.710440636 -3.768036366 26.735340118
C 8.496934891 -5.851707935 26.217844009
N 8.696329117 -6.881732941 25.934896469
C 9.533284187 -6.062706470 24.125692368
C 9.752646446 -5.165921688 24.263877869
