48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.550195217 -4.799779415 26.465080261
C 9.594941139 -3.238254547 24.297145844
C 8.763647079 -1.670770764 23.064683914
C 10.827712059 -1.034994960 23.604223251
N 11.174744606 -0.271450698 24.616983414
H 12.020936012 0.185152963 24.828470230
C 13.346141815 -0.009702215 23.497529984
C 13.502302170 -1.208740830 22.367370605
C 11.796453476 -2.210162640 22.312841415
N 7.564111710 -3.927385330 25.007795334
O 9.599204063 -6.010220051 26.527103424
O 9.020565033 -3.297351122 27.545749664
C 7.749504566 -4.492836952 26.048627853
C 13.914999962 -1.495225072 23.821949005
C 5.907153606 0.788449049 18.554977417
C 4.243385315 1.777281761 19.547262192
C 4.568451881 1.469319582 20.717809677
C 5.600913048 0.809189796 20.861345291
C 6.443309784 0.335289031 19.989488602
C 11.784012794 -1.745818257 22.939556122
C 9.674140930 -2.029931545 23.339759827
C 10.987138748 1.405760288 23.369209290
C 11.993290901 1.018806696 23.035045624
C 9.137099266 -0.455181926 21.342767715
C 8.354688644 -0.772887290 20.589202881
C 7.618596554 -0.354302794 19.854133606
C 7.502896786 -0.266876817 18.380373001
N 12.950767517 -1.038699865 23.380653381
N 9.907277107 -0.279487044 22.627925873
N 6.665407181 0.357374579 17.722526550
N 4.820000172 1.527988791 18.481616974
O 9.140506744 1.622177601 20.948637009
O 8.597247124 2.486412525 22.973314285
S 9.674303055 2.140485525 22.245626450
O 10.406562805 1.980345130 21.103195190
H 11.121868134 2.382220507 23.924106598
C 10.203401566 0.109402843 23.797233582
H 9.316327095 0.336429209 24.369422913
H 9.226257324 -1.627143145 25.413013458
N 9.314218521 -2.299057245 24.701231003
C 9.802978516 -2.555942774 22.522665024
C 10.110263824 -0.871347368 21.969100952
N 10.103630066 -4.117474079 24.966346741
C 8.689455986 -3.928910732 26.778909683
C 8.552146912 -5.639570713 26.311075211
N 8.846647263 -6.800144672 25.939018250
C 9.491291046 -6.003572941 24.058937073
C 9.798128128 -5.023154736 24.351444244
