48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.643972874 -4.783815384 26.519138336
C 9.672352791 -3.365868092 24.178895950
C 8.730865479 -1.713453054 23.200109482
C 10.948692322 -1.144803047 23.555820465
C 10.985500336 -0.050835915 24.929965973
C 13.032646179 0.407184929 24.516498566
C 13.085050583 -0.233591333 23.766464233
C 12.861218452 -1.430999160 22.128896713
C 12.051123619 -1.725012541 22.839820862
N 7.834604740 -3.923065662 25.138792038
O 9.497801781 -5.975827694 26.472076416
O 9.053313255 -3.439260006 27.582056046
C 7.806868553 -4.532405376 26.084533691
H 14.128896713 -0.825369358 23.616460800
C 5.915488720 0.759758234 18.537570953
C 4.276131153 1.737741351 19.480054855
C 4.560185432 1.453969240 20.711338043
C 5.537007809 0.798960268 20.836519241
C 6.388902664 0.308836490 19.993665695
C 11.825631142 -2.607184649 22.591491699
C 9.689182281 -1.815279007 23.090017319
C 11.125545502 1.301198244 23.490587234
C 12.220321655 0.695784569 23.096506119
C 8.973144531 0.058336124 21.207180023
C 8.269890785 -0.758395493 20.646018982
C 7.530995846 -0.405344248 19.868774414
C 7.513756752 -0.276398063 18.399343491
N 12.269253731 -1.102980971 23.871480942
N 9.739391327 0.374271065 22.265069962
N 6.713195324 0.355322123 17.743244171
N 4.788153648 1.465929627 18.403490067
O 8.899070740 1.192860126 20.775835037
O 8.699360847 2.386663914 22.863433838
S 9.848153114 1.878232002 22.389678955
O 10.570902824 2.175057173 21.279815674
C 11.279485703 2.314132690 23.884317398
C 10.374248505 0.108007960 24.193540573
C 9.488238335 0.247821763 24.553041458
C 9.277814865 -1.763958693 25.361837387
C 9.502993584 -2.440640211 24.557882309
C 9.681870461 -2.610310793 22.453580856
C 9.857889175 -0.661485136 22.104072571
N 9.672683716 -3.805062294 25.008670807
C 8.564179420 -3.829197168 26.611907959
C 8.516706467 -5.890795231 26.172739029
N 8.756595612 -6.889174461 25.785736084
C 9.566083908 -5.955001354 24.058897018
C 9.753857613 -4.808847427 24.295629501
