48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.799155235 -4.888902187 26.509088516
C 9.783523560 -3.585872889 24.288574219
C 8.805094719 -1.822887778 23.145977020
C 10.713614464 -1.008744121 23.251319885
C 10.894770622 -0.102247670 24.593181610
C 12.686183929 0.257943958 24.245712280
C 13.343063354 -0.493984520 23.977905273
C 12.735671997 -1.469041348 22.150634766
C 11.910724640 -1.868891835 22.671310425
H 7.933173180 -3.669942617 24.591318130
O 9.706903458 -5.948364735 26.192964554
O 8.971678734 -3.305312157 27.328830719
N 7.824101448 -4.738039494 26.367111206
C 14.004631996 -1.113765359 23.808277130
C 5.895730972 0.784716964 18.601436615
C 4.239547253 1.804877758 19.593185425
C 4.599412918 1.505313396 20.731685638
C 5.564272404 0.868591368 20.843137741
C 6.408391953 0.365258664 20.003103256
C 11.701302528 -2.540586710 23.105955124
C 9.657897949 -1.875489354 23.314313889
C 11.126537323 1.365130424 23.447603226
C 11.999728203 0.985232234 22.924602509
C 9.110176086 -0.011622304 21.343809128
C 8.281701088 -0.698056936 20.719022751
C 7.536179543 -0.360709518 19.913085938
C 7.513462067 -0.258370042 18.461429596
N 12.743444443 -0.655081034 24.282739639
N 10.038743019 -0.232771263 22.560518265
N 6.696529388 0.352926046 17.757757187
N 4.821246624 1.494898915 18.436506271
O 8.916033745 1.289805293 21.096801758
O 8.697216034 2.490608692 22.960948944
S 9.709752083 2.051387548 22.222158432
O 10.586110115 2.193497181 21.260934830
C 11.149038315 2.355504990 23.906101227
C 10.307657242 0.166187152 23.832115173
C 9.511240005 0.272905558 24.403516769
H 9.495605469 -1.728924036 25.414457321
C 9.460658073 -2.564343214 24.629772186
C 9.477466583 -2.515719652 22.609132767
C 10.027413368 -0.624499619 21.747201920
N 8.909397125 -3.681763411 25.023479462
C 8.645711899 -3.839547873 26.474716187
C 8.574437141 -5.829638481 26.140878677
N 8.928770065 -6.781136036 25.626743317
C 9.262885094 -6.437462807 24.505004883
C 10.273235321 -4.697360992 24.096433640
