48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.790933132 -4.924849987 26.284940720
C 9.072604179 -3.356741428 24.715948105
C 8.757093430 -1.772170544 23.111915588
C 10.786618233 -1.192581415 23.910579681
N 11.236734390 -0.145162776 24.591508865
C 12.090653419 0.216974467 24.701332092
C 13.491429329 -0.215900809 23.533054352
C 12.666457176 -1.240747929 22.128482819
C 11.806324005 -2.346859455 22.505126953
N 8.055994987 -3.802689552 24.399602890
O 9.245015144 -5.685972214 26.086233139
O 9.093074799 -3.288381815 27.424369812
C 8.129334450 -4.914894581 26.478467941
C 13.958276749 -1.580431104 23.784280777
C 5.901719093 0.779497206 18.563291550
C 4.210909367 1.801927567 19.584819794
C 4.587237835 1.520177722 20.699409485
C 5.579131126 0.903073788 20.850353241
C 6.422459126 0.373136997 20.026691437
C 12.083976746 -1.631193399 22.921146393
C 9.755597115 -1.840595841 23.176042557
C 11.053022385 1.365213513 23.372245789
C 11.966243744 1.015009046 22.974313736
C 9.094804764 -0.425876170 21.415140152
C 8.289731979 -0.774592102 20.618274689
C 7.578067780 -0.331598282 19.915834427
C 7.513729572 -0.238291666 18.461355209
N 13.041125298 -1.089655042 23.705495834
N 9.901436806 -0.014062185 22.605047226
N 6.708056927 0.345853418 17.756820679
N 4.811431885 1.455214858 18.445858002
O 9.127201080 1.731358767 20.923675537
O 8.614693642 2.444705009 22.999370575
S 9.633754730 2.208950043 22.204643250
O 10.406528473 1.931468487 21.067132950
H 11.171566010 2.374766588 23.847730637
C 10.248710632 0.222422138 23.828523636
H 9.352560997 0.387580305 24.363616943
H 9.464967728 -1.550802469 25.405191422
C 9.733608246 -2.113379002 24.556699753
C 9.776735306 -2.717392206 22.619277954
C 9.805006981 -0.873232365 22.086099625
N 9.366111755 -4.220273495 24.500757217
C 8.814441681 -3.739258289 26.547861099
C 8.120589256 -5.633137703 27.169626236
N 9.213843346 -6.748516560 25.471027374
C 9.317817688 -6.493953705 24.523279190
C 10.131855011 -4.918429375 24.250007629
