48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.728934765 -5.410871029 26.673824310
C 9.094601631 -3.204063892 24.358289719
C 8.835238457 -1.710464954 23.140201569
C 10.793959618 -1.051119089 23.438308716
C 10.998591423 -0.425012559 24.456077576
C 12.760931015 0.527541935 24.664142609
C 12.961851120 0.113693774 23.799722672
C 12.775223732 -1.380460501 22.076921463
C 12.188889503 -1.657311559 22.822282791
N 7.916064262 -3.783316374 24.444597244
O 9.119366646 -5.961706161 26.382461548
O 8.793242455 -3.444268703 27.484178543
N 8.405461311 -4.176175594 26.604187012
H 14.037980080 -1.502237678 23.671991348
C 5.912378311 0.790369511 18.562810898
C 4.195766926 1.743952394 19.525558472
C 4.504357338 1.459114313 20.677579880
C 5.568153858 0.867726386 20.866613388
C 6.417095661 0.382765472 20.012418747
C 11.868391037 -2.483950615 22.940553665
C 9.721672058 -2.039823055 23.408517838
C 11.012001991 1.470664024 23.371168137
C 12.255184174 0.914721251 23.151298523
C 9.099155426 -0.014748547 21.340177536
C 8.454399109 -0.620529115 20.719797134
C 7.583406925 -0.324290454 19.872568130
C 7.535924911 -0.245198444 18.459684372
N 13.061976433 -1.087046862 23.599773407
N 9.973371506 -0.396814674 22.484987259
N 6.695361137 0.361104250 17.735713959
N 4.814471722 1.474239349 18.465415955
O 8.811980247 1.333600163 21.096302032
O 8.697703362 2.568670034 22.898572922
S 9.711692810 2.063565016 22.167499542
O 10.608941078 2.116536856 21.127277374
H 11.098072052 2.378309011 23.865236282
C 10.180209160 0.149064094 23.728450775
H 9.328476906 0.358401179 24.367513657
C 9.370093346 -1.554194808 25.449184418
N 9.664386749 -2.257206440 24.860813141
C 9.859747887 -2.569215059 22.590456009
C 10.045033455 -0.953074992 21.894611359
N 9.115158081 -4.205563068 24.481771469
C 9.192550659 -3.736047268 26.419898987
C 7.916971684 -5.274732590 26.576622009
N 9.154468536 -6.816409111 25.685869217
C 9.482519150 -6.231387615 24.499835968
C 9.657816887 -5.301092148 24.190746307
