48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.797695637 -5.115178585 26.257993698
C 9.666276932 -3.508215904 24.237958908
C 8.725243568 -1.800969720 23.172534943
C 10.836731911 -1.019692302 24.070806503
C 11.253621101 -0.530730963 24.876308441
H 12.979653358 0.388278484 24.599451065
C 13.086688995 -0.160847604 23.738241196
C 13.040738106 -1.608992696 22.141384125
C 12.226819992 -1.849593997 22.673295975
N 7.885252476 -3.699766874 24.532306671
O 9.228695869 -5.986371040 26.315458298
O 9.004028320 -3.213793278 27.210454941
C 8.061264038 -5.032934189 26.470859528
H 14.094826698 -0.718697309 23.622579575
C 5.916467190 0.791031003 18.551126480
C 4.245445728 1.774585724 19.560531616
C 4.553931236 1.496170163 20.691875458
C 5.585525036 0.836982608 20.843223572
C 6.428124428 0.365549773 20.017118454
C 11.646142006 -2.565908670 22.675418854
C 9.752775192 -1.817925692 23.156991959
C 11.121456146 1.304699063 23.488466263
C 12.297544479 0.724834621 23.129018784
C 9.036424637 -0.025520461 21.321231842
C 8.297532082 -0.787329912 20.603256226
C 7.585954666 -0.380981892 19.859771729
C 7.509729385 -0.310200125 18.418422699
N 12.259353638 -1.121082306 23.711950302
N 9.829118729 0.242141068 22.434482574
N 6.725183010 0.307871163 17.731763840
N 4.855513573 1.487351775 18.414684296
O 8.878871918 1.279370427 20.994047165
O 8.800259590 2.497502565 22.857673645
S 9.729745865 1.879786849 22.072378159
O 10.737913132 2.147748709 21.224340439
C 11.194509506 2.312581778 23.884735107
C 10.044288635 0.300583303 23.812005997
H 9.351581573 0.407370389 24.529474258
H 9.378336906 -1.744435787 25.323413849
C 9.777371407 -2.143496752 24.433385849
C 9.758542061 -2.543528318 22.522935867
C 9.830852509 -0.867253780 22.065624237
N 8.935224533 -3.783200026 24.957778931
C 8.754492760 -3.857480288 26.383066177
C 7.971013069 -5.497116089 27.341245651
N 9.169320107 -6.744601727 25.427366257
C 9.451741219 -6.053195477 24.512992859
C 9.681404114 -4.799694061 24.241064072
