48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.982303143 -5.506712437 26.545343399
C 9.721557617 -3.607025862 24.365547180
C 9.030570030 -2.050387859 23.075994492
C 11.219909668 -1.490095854 23.419668198
C 11.797027588 -0.224049032 24.147533417
C 12.083688736 0.103832103 24.967000961
C 13.667040825 -0.106663629 23.510452271
C 12.996433258 -1.319685817 22.255447388
C 12.164578438 -1.690040469 22.202713013
N 7.908721447 -3.704406738 24.490869522
O 9.235841751 -6.013522148 26.525169373
O 9.178088188 -3.692080736 27.332818985
H 7.636275291 -3.710427523 26.459398270
C 13.831111908 -1.575936675 23.833698273
C 5.848438263 0.754607141 18.630090714
C 4.220391750 1.731045365 19.606552124
C 4.507726669 1.496633053 20.751314163
C 5.545384884 0.821228266 20.909885406
C 6.355490685 0.365419745 20.015680313
C 11.493368149 -2.406387568 23.427949905
C 9.952266693 -1.647763371 22.815820694
C 11.342540741 1.037344098 23.450674057
H 12.130933762 1.020118356 22.877180099
C 9.009019852 -0.014008335 21.225234985
C 8.383487701 -0.680058599 20.624387741
C 7.632217407 -0.367160469 19.828502655
C 7.464799881 -0.248256400 18.453893661
N 12.932663918 -0.889608264 23.661346436
N 10.027132034 0.512032866 22.712070465
N 6.681673050 0.312126249 17.770051956
N 4.753196716 1.418942094 18.501733780
O 8.874662399 1.268186927 21.007461548
O 8.759239197 2.596477747 22.893302917
S 9.632704735 1.972171187 22.121404648
O 10.645553589 2.228091478 21.334329605
H 11.205748558 2.177271128 23.807376862
C 9.405117989 0.315500051 23.810443878
C 9.353754044 -0.297942281 24.829597473
C 9.418718338 -1.252301931 25.247785568
C 9.465833664 -2.537913322 24.778011322
C 9.579272270 -2.476844072 22.590587616
C 9.941280365 -0.570689380 22.246721268
N 8.894045830 -3.664501429 24.989362717
C 8.613958359 -4.025012970 26.485570908
C 8.080389977 -5.511326790 26.369197845
N 8.915407181 -6.567849636 25.543483734
C 9.152762413 -6.297497272 24.688840866
C 10.306892395 -4.729166508 23.974990845
