48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.716822624 -4.914347172 26.642042160
C 9.702475548 -3.664705276 24.023994446
C 8.779110909 -1.946622610 23.165884018
C 10.741116524 -1.538699269 23.976131439
C 11.089279175 0.045958217 24.413373947
H 12.048579216 0.088351667 25.067834854
C 13.155966759 -0.127733439 23.242547989
C 13.448213577 -1.352749825 22.130077362
C 11.695999146 -2.013828754 22.273880005
N 8.140599251 -3.640546322 25.126539230
O 9.617815018 -5.873741627 26.386281967
O 8.995601654 -3.276032925 27.365018845
N 7.794449806 -4.649055004 26.265811920
C 14.149341583 -1.338059306 23.640649796
C 5.895624161 0.761343837 18.615314484
C 4.266582489 1.748518944 19.559940338
C 4.544447422 1.438578963 20.754863739
C 5.512381077 0.790463746 20.982465744
C 6.382225990 0.317015707 20.046009064
C 11.804252625 -1.830314279 22.951675415
C 9.866358757 -1.857585192 23.159557343
C 11.317214012 1.078556538 23.682027817
C 12.490262032 0.849042177 23.090774536
C 8.953110695 0.011723729 21.391965866
C 8.274270058 -0.778948903 20.678148270
C 7.562594414 -0.400873005 19.911638260
C 7.508384705 -0.272116423 18.472202301
N 12.992944717 -1.179733038 23.430604935
N 9.713744164 0.361696124 22.504589081
N 6.696837902 0.293034345 17.798738480
N 4.839550495 1.457722068 18.486656189
O 8.754036903 1.300645828 21.013788223
O 8.624821663 2.540705919 22.879493713
S 9.520848274 1.907537699 22.086683273
O 10.612880707 2.148807049 21.359184265
C 11.189467430 2.394698381 23.766714096
C 10.027197838 0.489450812 23.939889908
H 9.272050858 0.400808841 24.618747711
C 9.544667244 -1.611469150 25.360349655
C 9.814420700 -1.960428715 24.519300461
C 9.778398514 -2.508366346 22.634204865
C 9.835491180 -0.775101781 22.118373871
N 9.143336296 -3.985832214 24.657108307
C 8.485107422 -3.773323536 26.461397171
C 8.567650795 -5.865306377 26.295011520
N 8.880822182 -6.906128883 25.939445496
C 9.579665184 -6.160883904 24.049238205
C 9.652204514 -4.966422558 24.176307678
